file,mc,lmc
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case39.cnf.arjun, 36028797018963968, 55.0
Benchmarks/Blasted_Real/blasted_case205.cnf.arjun, 70368744177664, 46.0
Benchmarks/Blasted_Real/blasted_squaring3.cnf.arjun, 68719476736, 36.0
Benchmarks/Blasted_Real/blasted_case139.cnf.arjun, 24519928653854221733733552434404946937899825954937634816, 184.0
Benchmarks/Blasted_Real/blasted_squaring12.cnf.arjun, 1885313038082, 40.77794122765581
Benchmarks/Blasted_Real/blasted_case7.cnf.arjun, 131072, 17.0
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf.arjun, 609093043977190568361984, 79.0110088109207
Benchmarks/Blasted_Real/blasted_case12.cnf.arjun, 5764607523034234880, 62.32192809488736
Benchmarks/Blasted_Real/blasted_case212.cnf.arjun, 309485009821345068724781056, 88.0
Benchmarks/Blasted_Real/blasted_squaring16.cnf.arjun, 1865275930882, 40.76252620326789
Benchmarks/Blasted_Real/blasted_case118.cnf.arjun, 32768, 15.0
Benchmarks/Blasted_Real/blasted_case143.cnf.arjun, 134217728, 27.0
Benchmarks/Blasted_Real/blasted_case61.cnf.arjun, 281474976710656, 48.0
Benchmarks/Blasted_Real/blasted_squaring26.cnf.arjun, 93922780, 26.484971775309173
Benchmarks/Blasted_Real/blasted_case28.cnf.arjun, 1024, 10.0
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf.arjun, 137438953472, 37.0
Benchmarks/Blasted_Real/blasted_squaring21.cnf.arjun, 17292490, 24.043642286344152
Benchmarks/Blasted_Real/blasted_squaring60.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case44.cnf.arjun, 65536, 16.0
Benchmarks/Blasted_Real/blasted_case146.cnf.arjun, 70368744177664, 46.0
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case122.cnf.arjun, 16777216, 24.0
Benchmarks/Blasted_Real/blasted_case24.cnf.arjun, 256, 8.0
Benchmarks/Blasted_Real/blasted_case38.cnf.arjun, 4096, 12.0
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case8.cnf.arjun, 8425472, 23.006326078524935
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case22.cnf.arjun, 8192, 13.0
Benchmarks/Blasted_Real/blasted_case112.cnf.arjun, 32768, 15.0
Benchmarks/Blasted_Real/blasted_squaring9.cnf.arjun, 291638345728, 38.08538946697366
Benchmarks/Blasted_Real/blasted_case59_1.cnf.arjun, 35328, 15.108524456778168
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case202.cnf.arjun, 4398046511104, 42.0
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case103.cnf.arjun, 256, 8.0
Benchmarks/Blasted_Real/blasted_case68.cnf.arjun, 131072, 17.0
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case51.cnf.arjun, 262144, 18.0
Benchmarks/Blasted_Real/blasted_case134.cnf.arjun, 262144, 18.0
Benchmarks/Blasted_Real/blasted_case208.cnf.arjun, 5846006549323611672814739330865132078623730171904, 162.0
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf.arjun, 274877906944, 38.0
Benchmarks/Blasted_Real/blasted_squaring24.cnf.arjun, 16655360, 23.989483201928493
Benchmarks/Blasted_Real/blasted_squaring4.cnf.arjun, 77859913728, 36.18016169499402
Benchmarks/Blasted_Real/blasted_case59.cnf.arjun, 35328, 15.108524456778168
Benchmarks/Blasted_Real/blasted_case207.cnf.arjun, 5846006549323611672814739330865132078623730171904, 162.0
Benchmarks/Blasted_Real/blasted_squaring8.cnf.arjun, 274408144896, 37.997532347526366
Benchmarks/Blasted_Real/blasted_squaring40.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf.arjun, 1073741824, 30.0
Benchmarks/Blasted_Real/blasted_case14.cnf.arjun, 562949953421312, 49.0
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf.arjun, 10141204801825835211973625643008, 103.0
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf.arjun, 1073741824, 30.0
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case26.cnf.arjun, 1024, 10.0
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf.arjun, 4398046511104, 42.0
Benchmarks/Blasted_Real/blasted_case34.cnf.arjun, 68719476736, 36.0
Benchmarks/Blasted_Real/blasted_case1.cnf.arjun, 131072, 17.0
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf.arjun, 274877906944, 38.0
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf.arjun, 151115727451828646838272, 77.0
Benchmarks/Blasted_Real/blasted_case105.cnf.arjun, 2199023255552, 41.0
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf.arjun, 137438953472, 37.0
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf.arjun, 137438953472, 37.0
Benchmarks/Blasted_Real/blasted_case3.cnf.arjun, 6160384, 22.554588851677636
Benchmarks/Blasted_Real/blasted_case111.cnf.arjun, 16384, 14.0
Benchmarks/Blasted_Real/blasted_case117.cnf.arjun, 32768, 15.0
Benchmarks/Blasted_Real/blasted_case2.cnf.arjun, 4194304, 22.0
Benchmarks/Blasted_Real/blasted_case140.cnf.arjun, 10141204801825835211973625643008, 103.0
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case64.cnf.arjun, 35328, 15.108524456778168
Benchmarks/Blasted_Real/blasted_case6.cnf.arjun, 18253611008, 34.08746284125034
Benchmarks/Blasted_Real/blasted_case5.cnf.arjun, 74776576, 26.15608307628868
Benchmarks/Blasted_Real/blasted_case45.cnf.arjun, 16384, 14.0
Benchmarks/Blasted_Real/blasted_case55.cnf.arjun, 1048576, 20.0
Benchmarks/Blasted_Real/blasted_case56.cnf.arjun, 1441792, 20.459431618637296
Benchmarks/Blasted_Real/blasted_case11.cnf.arjun, 16384, 14.0
Benchmarks/Blasted_Real/blasted_case110.cnf.arjun, 16384, 14.0
Benchmarks/Blasted_Real/blasted_case23.cnf.arjun, 2048, 11.0
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf.arjun, 274877906944, 38.0
Benchmarks/Blasted_Real/blasted_case142.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case113.cnf.arjun, 32768, 15.0
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case32.cnf.arjun, 1024, 10.0
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf.arjun, 593735040165679310520246963290989976735222595584, 158.7004397181411
Benchmarks/Blasted_Real/blasted_case63.cnf.arjun, 35328, 15.108524456778168
Benchmarks/Blasted_Real/blasted_squaring6.cnf.arjun, 68719476736, 36.0
Benchmarks/Blasted_Real/blasted_case27.cnf.arjun, 1024, 10.0
Benchmarks/Blasted_Real/blasted_case33.cnf.arjun, 1024, 10.0
Benchmarks/Blasted_Real/blasted_case141.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_squaring51.cnf.arjun, 16777216, 24.0
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case121.cnf.arjun, 283333623808, 38.04371086334716
Benchmarks/Blasted_Real/blasted_squaring11.cnf.arjun, 337940840448, 38.29797975576423
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf.arjun, 10141204801825835211973625643008, 103.0
Benchmarks/Blasted_Real/blasted_case123.cnf.arjun, 2147483648, 31.0
Benchmarks/Blasted_Real/blasted_case37.cnf.arjun, 2854495385411919762116571938898990272765493248, 151.0
Benchmarks/Blasted_Real/blasted_case102.cnf.arjun, 256, 8.0
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case114.cnf.arjun, 33554432, 25.0
Benchmarks/Blasted_Real/blasted_squaring50.cnf.arjun, 16777216, 24.0
Benchmarks/Blasted_Real/blasted_case41.cnf.arjun, 36028797018963968, 55.0
Benchmarks/Blasted_Real/blasted_case53.cnf.arjun, 262144, 18.0
Benchmarks/Blasted_Real/blasted_case120.cnf.arjun, 70368744177664, 46.0
Benchmarks/Blasted_Real/blasted_squaring70.cnf.arjun, 97650658191710617600, 66.40426357115747
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case213.cnf.arjun, 151115727451828646838272, 77.0
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf.arjun, 4398046511104, 42.0
Benchmarks/Blasted_Real/blasted_case21.cnf.arjun, 8192, 13.0
Benchmarks/Blasted_Real/blasted_case20.cnf.arjun, 73786976294838206464, 66.0
Benchmarks/Blasted_Real/blasted_case9.cnf.arjun, 562949953421312, 49.0
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case36.cnf.arjun, 276, 8.108524456778168
Benchmarks/Blasted_Real/blasted_squaring29.cnf.arjun, 104798460, 26.643042275910453
Benchmarks/Blasted_Real/blasted_case54.cnf.arjun, 2310144, 21.139551352398794
Benchmarks/Blasted_Real/blasted_case119.cnf.arjun, 35184372088832, 45.0
Benchmarks/Blasted_Real/blasted_case107.cnf.arjun, 9903520314283042199192993792, 93.0
Benchmarks/Blasted_Real/blasted_case133.cnf.arjun, 549755813888, 39.0
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf.arjun, 1099511627776, 40.0
Benchmarks/Blasted_Real/blasted_case124.cnf.arjun, 268435456, 28.0
Benchmarks/Blasted_Real/blasted_squaring27.cnf.arjun, 552299144, 29.04087465049862
Benchmarks/Blasted_Real/blasted_case46.cnf.arjun, 65536, 16.0
Benchmarks/Blasted_Real/blasted_case203.cnf.arjun, 70368744177664, 46.0
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf.arjun, 4398046511104, 42.0
Benchmarks/Blasted_Real/blasted_case126.cnf.arjun, 2213543936, 31.043710863347155
Benchmarks/Blasted_Real/blasted_case130.cnf.arjun, 562949953421312, 49.0
Benchmarks/Blasted_Real/blasted_case31.cnf.arjun, 1024, 10.0
Benchmarks/Blasted_Real/blasted_case201.cnf.arjun, 4398046511104, 42.0
Benchmarks/Blasted_Real/blasted_squaring10.cnf.arjun, 274408144896, 37.997532347526366
Benchmarks/Blasted_Real/blasted_squaring23.cnf.arjun, 16397710, 23.966991015498508
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf.arjun, 151115727451828646838272, 77.0
Benchmarks/Blasted_Real/blasted_case115.cnf.arjun, 33554432, 25.0
Benchmarks/Blasted_Real/blasted_squaring20.cnf.arjun, 8389504, 23.00015408822612
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case211.cnf.arjun, 1212467594476266012540856, 80.00422046631758
Benchmarks/Blasted_Real/blasted_case17.cnf.arjun, 2048, 11.0
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case15.cnf.arjun, 36893488147419103232, 65.0
Benchmarks/Blasted_Real/blasted_case108.cnf.arjun, 65536, 16.0
Benchmarks/Blasted_Real/blasted_case62.cnf.arjun, 1073741824, 30.0
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf.arjun, 274877906944, 38.0
Benchmarks/Blasted_Real/blasted_case19.cnf.arjun, 73786976294838206464, 66.0
Benchmarks/Blasted_Real/blasted_case137.cnf.arjun, 262144, 18.0
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf.arjun, 81129638414606681695789005144064, 106.0
Benchmarks/Blasted_Real/blasted_case47.cnf.arjun, 262144, 18.0
Benchmarks/Blasted_Real/blasted_squaring1.cnf.arjun, 73017065472, 36.087514637448315
Benchmarks/Blasted_Real/blasted_case40.cnf.arjun, 36028797018963968, 55.0
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf.arjun, 4951760157141521099596496896, 92.0
Benchmarks/Blasted_Real/blasted_squaring7.cnf.arjun, 6998433623768576, 52.63595348021163
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf.arjun, 1099511627776, 40.0
Benchmarks/Blasted_Real/blasted_squaring28.cnf.arjun, 2970958673996, 41.43406567608836
Benchmarks/Blasted_Real/blasted_case42.cnf.arjun, 178405961588244985132285746181186892047843328, 147.0
Benchmarks/Blasted_Real/blasted_case101.cnf.arjun, 2097152, 21.0
Benchmarks/Blasted_Real/blasted_case135.cnf.arjun, 2097152, 21.0
Benchmarks/Blasted_Real/blasted_case138.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case52.cnf.arjun, 262144, 18.0
Benchmarks/Blasted_Real/blasted_squaring42.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_squaring22.cnf.arjun, 16655360, 23.989483201928493
Benchmarks/Blasted_Real/blasted_case100.cnf.arjun, 2097152, 21.0
Benchmarks/Blasted_Real/blasted_case35.cnf.arjun, 8796093022208, 43.0
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf.arjun, 1087531349079752704, 59.91576269652932
Benchmarks/Blasted_Real/blasted_squaring41.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_squaring2.cnf.arjun, 68719476736, 36.0
Benchmarks/Blasted_Real/blasted_case214.cnf.arjun, 151115727451828646838272, 77.0
Benchmarks/Blasted_Real/blasted_case57.cnf.arjun, 536870912, 29.0
Benchmarks/Blasted_Real/blasted_case206.cnf.arjun, 4, 2.0
Benchmarks/Blasted_Real/blasted_case136.cnf.arjun, 549755813888, 39.0
Benchmarks/Blasted_Real/blasted_case104.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case210.cnf.arjun, 1212467594476781408616448, 80.0042204663182
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case200.cnf.arjun, 4, 2.0
Benchmarks/Blasted_Real/blasted_case116.cnf.arjun, 33554432, 25.0
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case131.cnf.arjun, 6174015488, 32.523561956057016
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case132.cnf.arjun, 2097152, 21.0
Benchmarks/Blasted_Real/blasted_case209.cnf.arjun, 309485009821345068724781056, 88.0
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf.arjun, 1099511627776, 40.0
Benchmarks/Blasted_Real/blasted_squaring25.cnf.arjun, 51323067, 25.613104050802015
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf.arjun, 1073741824, 30.0
Benchmarks/Blasted_Real/blasted_case43.cnf.arjun, 16384, 14.0
Benchmarks/Blasted_Real/blasted_case106.cnf.arjun, 4398046511104, 42.0
Benchmarks/Blasted_Real/blasted_case204.cnf.arjun, 70368744177664, 46.0
Benchmarks/Blasted_Real/blasted_case145.cnf.arjun, 70368744177664, 46.0
Benchmarks/Blasted_Real/blasted_case144.cnf.arjun, 4835703278458516698824704, 82.0
Benchmarks/Blasted_Real/blasted_case49.cnf.arjun, 2323857407723175936, 61.01122725542326
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf.arjun, 274877906944, 38.0
Benchmarks/Blasted_Real/blasted_case60.cnf.arjun, 16, 4.0
Benchmarks/Blasted_Real/blasted_case29.cnf.arjun, 256, 8.0
Benchmarks/Blasted_Real/blasted_squaring14.cnf.arjun, 1865275930882, 40.76252620326789
Benchmarks/Blasted_Real/blasted_case18.cnf.arjun, 2251902893162496, 51.00006603999436
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf.arjun, 10141204801825835211973625643008, 103.0
Benchmarks/Blasted_Real/blasted_case127.cnf.arjun, 64, 6.0
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf.arjun, , 
Benchmarks/Blasted_Real/blasted_case4.cnf.arjun, 35840, 15.129283016944967
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf.arjun, 28063406609456431104, 64.60532395081485
Benchmarks/Blasted_Real/blasted_case128.cnf.arjun, 64, 6.0
Benchmarks/Blasted_Real/blasted_case50.cnf.arjun, 4611686018427387904, 62.0
Benchmarks/Blasted_Real/blasted_squaring30.cnf.arjun, 125829146, 26.90689089371175
Benchmarks/Blasted_Real/blasted_case30.cnf.arjun, 512, 9.0
Benchmarks/Blasted_Real/blasted_case109.cnf.arjun, 1048576, 20.0
Benchmarks/Blasted_Real/blasted_case58.cnf.arjun, 35328, 15.108524456778168
Benchmarks/Blasted_Real/blasted_case10.cnf.arjun, 36893488147419103232, 65.0
Benchmarks/110.sk_3_88.cnf.arjun, 9444732965739290427392, 73.0
Benchmarks/ActivityService.sk_11_27.cnf.arjun, 75776, 16.20945336562895
Benchmarks/registerlesSwap.sk_3_10.cnf.arjun, 864, 9.754887502163468
Benchmarks/lss.sk_6_7.cnf.arjun, 21, 4.392317422778761
Benchmarks/reverse.sk_11_258.cnf.arjun, 4951760157141521099596496896, 92.0
Benchmarks/109.sk_4_36.cnf.arjun, 444596224, 28.7279204545632
Benchmarks/32.sk_4_38.cnf.arjun, 1073741824, 30.0
Benchmarks/enqueueSeqSK.sk_10_42.cnf.arjun, 70719197894059632681248, 75.90451999911748
Benchmarks/doublyLinkedList.sk_8_37.cnf.arjun, 59719680, 25.831703099214298
Benchmarks/53.sk_4_32.cnf.arjun, 33554432, 25.0
Benchmarks/ProcessBean.sk_8_64.cnf.arjun, 24442254655488, 44.47444260503695
Benchmarks/PhaseService.sk_14_27.cnf.arjun, 80384, 16.294620748891628
Benchmarks/signedAvg.sk_8_1020.cnf.arjun, , 
Benchmarks/tableBasedAddition.sk_240_1024.cnf.arjun, 18446744073709551616, 64.0
Benchmarks/77.sk_3_44.cnf.arjun, 9126805504, 33.08746284125034
Benchmarks/20.sk_1_51.cnf.arjun, 18554258718720, 44.07681559705083
Benchmarks/ProjectService3.sk_12_55.cnf.arjun, 5704398467242660542283776, 82.23834903864311
Benchmarks/LoginService2.sk_23_36.cnf.arjun, 1623021886439424, 50.527603878060596
Benchmarks/xpose.sk_6_134.cnf.arjun, , 
Benchmarks/FeatureModels/excalibur_arm9.cnf.arjun, 19150281629676577593982414815761151908593011352995872799135653116129514675546367915329225109946024878038324276735278348443600, 412.85644937503696
Benchmarks/FeatureModels/uE250.cnf.arjun, 294243390848432054273307002116604851898139542151276318568830718596820582052211256235699890417319171636987618128906475838726000, 416.7980218714354
Benchmarks/FeatureModels/h8max.cnf.arjun, 10588503140580352230926076592226742459237633650583869306140944613374558394550413165812316262700935576476203163298719860240, 402.03579813639556
Benchmarks/FeatureModels/refidt334.cnf.arjun, 294575358478648842704374033460264452399286928994694689355130992870865151358349143876534835618239744081736380850022839784205694249934800, 446.6970014674544
Benchmarks/FeatureModels/m5272c3.cnf.arjun, 236757456339671212343440515250085432063359623357232316062924436259830130424626561012504701024010470939571791003895046764699600, 416.4844217229598
Benchmarks/FeatureModels/pid.cnf.arjun, 10312241264264360316882630439493993517498378640392427414337626661277726747904551971555244151264785339622272714045007624347600, 411.9634416884027
Benchmarks/FeatureModels/am31_sim.cnf.arjun, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800, 393.6431471709001
Benchmarks/FeatureModels/lpcmt.cnf.arjun, 37128091317744599575402179011383874999037121164929894272124153053569906046091105256246897401347676166648033913021227632428560, 413.8115949170133
Benchmarks/FeatureModels/iq80321.cnf.arjun, 25342626898430201909824329699786272403618712379659083100337068167210327619953868157130973975243435088456482831588702239533014800, 423.2264341259596
Benchmarks/FeatureModels/psim.cnf.arjun, 13453112094617398415824934984913073033840711698308292670109074570535666450360752126123266769824474558845382956879372034000, 402.38123942992377
Benchmarks/FeatureModels/nano.cnf.arjun, 50304240823837766789522624609121528712034240476247190286248384341434069554186340656230554598764419278244487613647638840646567440, 424.21554808010194
Benchmarks/FeatureModels/hs7729pci.cnf.arjun, 3313750866449934157711102362307707370730013504181374498671821304927844522358210222283687281791452902987656603872069222909733800425680, 440.22297366744743
Benchmarks/FeatureModels/linux.cnf.arjun, 113408517334498827556903076632618806035325645712020896943810574666826850166370753409496068270909270496106320040206766989040, 405.45675657151895
Benchmarks/FeatureModels/dreamcast.cnf.arjun, 1092332618565423848974055832076369499519871106842678867145924945191427355610618517231560159719131013060082641211227561730000, 408.7245678992778
Benchmarks/FeatureModels/cq7708.cnf.arjun, 51632591949862962870965714318139690247780442097065084782883126917457806259452982946007598820610727520443635560439380123600, 404.3215815044043
Benchmarks/FeatureModels/ocelot.cnf.arjun, 122441612328434146014271827087725216118314573136837313901043927002510603381677819088486712277009703791662454004124699022669165341646800, 445.4304586626211
Benchmarks/FeatureModels/vrc4375.cnf.arjun, 33084332701652779739056962443299195208377931760321846622813031806897827517928527319496695947071914974125113341957999449718510876827600, 443.5425848012597
Benchmarks/FeatureModels/tx39_sim.cnf.arjun, 682632541893845669089365150548794224452599778292732575200940395975820255893908361943767657141773822968058178943088795600, 398.0805524826368
Benchmarks/FeatureModels/mace1.cnf.arjun, 656138321259525538341752693748935312699763422251791867946687820763865319989865255405956422922846320061568854804405062352800, 407.9892275593324
Benchmarks/FeatureModels/eb55.cnf.arjun, 301734715727462260059076296893642204373830880207665530473120635919317710296476497778808221124681460383874926122552230596314640, 416.83429255450983
Benchmarks/FeatureModels/mpc50.cnf.arjun, 316818483246099070636442057895105145169997873993253227083452146389485344614942176987041410743067758746760315419633919082400, 406.9388840812137
Benchmarks/FeatureModels/jmr3904.cnf.arjun, 47354958312017322187228635727719974166304448979757988173393495286576728031716214990221104849307102146718648692817347944400, 404.19681497269596
Benchmarks/FeatureModels/stdeval1.cnf.arjun, 2165559830176251018434195838843725299641678774309162467789568310548326364114375745009507837070374853672884824543029364240, 399.7461114182776
Benchmarks/FeatureModels/fads.cnf.arjun, 22498149826383106835910071563956647969836633022087683013493060821513866247531333920741376536082522442413501037034161512400, 403.1231058452108
Benchmarks/FeatureModels/jtst.cnf.arjun, 15121495998831275484303312519507700915812019053404952348611125346766591260751909136987237623638136113369179343923959701702160, 412.51568464126194
Benchmarks/FeatureModels/malta_mips64_5kc.cnf.arjun, 1809434874174797658787081388675821787630281759863191364036678533967714862466245282235573358214336838794045209802388910772789200, 419.4184791384582
Benchmarks/FeatureModels/smdk2410.cnf.arjun, 223804820883005219565977860540053812602475717896702621083241556676403615795832679166174675586852816805135269998167440236804077723600, 436.3348215433644
Benchmarks/FeatureModels/pc_vmWare.cnf.arjun, 2943205104036253854536669458385295189350684345476822510226946906879738883079765204207109889772778240909447817099528783779110800, 420.12032803912075
Benchmarks/FeatureModels/vads.cnf.arjun, 2912181243739972266287508365657611660488448454974248661362563895749885749951515776635166845237087694052687786984385768722997200, 420.1050401023154
Benchmarks/FeatureModels/ixdp425.cnf.arjun, 5961867833919365735034150862406148213485309229287867507440217575407752384139068980981149214343329000701690538879366080912138000, 421.13870434900616
Benchmarks/FeatureModels/npwr.cnf.arjun, 12547992763780082988343449894599960201701914022413839732438024463275550983233123951231086527743337190837565267874180812175376000, 422.212324653011
Benchmarks/FeatureModels/sparc_leon.cnf.arjun, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800, 393.6431471709001
Benchmarks/FeatureModels/integrator_arm9.cnf.arjun, 4058359009533639626886272534103178164739667387222518335105568636716329870954191014758144927057614850667504086770471219270128181200, 430.54962073453527
Benchmarks/FeatureModels/mb93091.cnf.arjun, 168738006742295428464037249248962270867239429619158688172656999735993668979674898779104633521919647327019455917082364828803037339600, 435.92736539475874
Benchmarks/FeatureModels/sh4_202_md.cnf.arjun, 1831985071449466301122500734320222066104859279897997798221604629080230532814473797854805137229361515529426106684096411803600, 409.4705634183394
