file,t,k,s,#mis,tw,deff,lp,#var,#clause,#literal,state_z3,mem_z3,time_z3
Benchmarks/Blasted_Real/blasted_case64.cnf.arjun,11,6,15,16,7,18,18.0,20,38,152,done,23498,0.0999803
Benchmarks/Blasted_Real/blasted_case6.cnf.arjun,9,19,30,37,27,124,124.0,64,188,816,done,23498,0.100745
Benchmarks/Blasted_Real/blasted_case5.cnf.arjun,23,11,25,28,17,72,83.0,45,117,440,done,23498,0.0980968
Benchmarks/Blasted_Real/blasted_case45.cnf.arjun,4,11,15,14,12,6,7.0,16,22,105,done,23498,0.0986085
Benchmarks/Blasted_Real/blasted_case55.cnf.arjun,19,10,46,20,13,77,77.0,33,110,491,done,23498,0.0975403
Benchmarks/Blasted_Real/blasted_case56.cnf.arjun,24,11,50,21,17,120,121.0,39,159,617,done,23498,0.0992731
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf.arjun,269,20,108,232,81,4039,4039.0,945,4984,18452,done,24539,0.104904
Benchmarks/Blasted_Real/blasted_case11.cnf.arjun,2,11,14,14,12,5,7.0,16,21,96,done,23695,0.100709
Benchmarks/Blasted_Real/blasted_case110.cnf.arjun,5,10,13,14,10,5,8.0,16,21,99,done,23498,0.0974895
Benchmarks/Blasted_Real/blasted_case23.cnf.arjun,0,0,0,11,0,-11,0.0,11,0,0,done,23498,0.100314
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf.arjun,35,20,95,39,27,385,385.0,92,477,2289,done,23498,0.103893
Benchmarks/Blasted_Real/blasted_case113.cnf.arjun,10,16,35,22,18,105,105.0,35,140,489,done,23633,0.101258
Benchmarks/Blasted_Real/blasted_case32.cnf.arjun,3,8,12,10,9,6,6.0,12,18,75,done,23695,0.0957365
Benchmarks/Blasted_Real/blasted_case142.cnf.arjun,113,20,239,390,67,1970,1970.0,794,2764,13170,done,24113,0.178492
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf.arjun,95,20,48,139,45,1081,1081.0,312,1393,5138,done,23801,0.102837
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf.arjun,76,20,90,161,39,836,888.0,293,1129,4244,done,23633,0.113503
Benchmarks/Blasted_Real/blasted_case63.cnf.arjun,4,5,11,16,5,-5,3.0,16,11,45,done,23498,0.100761
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf.arjun,283,20,144,101,76,3685,3685.0,614,4299,17342,done,24305,0.103213
Benchmarks/Blasted_Real/blasted_case27.cnf.arjun,3,8,12,10,9,6,6.0,12,18,75,done,23695,0.0986659
Benchmarks/Blasted_Real/blasted_squaring6.cnf.arjun,146,12,58,49,31,823,823.0,206,1029,3645,done,23498,0.109832
Benchmarks/Blasted_Real/blasted_case33.cnf.arjun,3,8,12,10,9,6,6.0,12,18,75,done,23498,0.0996754
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf.arjun,82,20,52,119,47,873,873.0,260,1133,4252,done,23793,0.112051
Benchmarks/Blasted_Real/blasted_squaring51.cnf.arjun,35,13,53,33,25,322,322.0,97,419,1305,done,23498,0.0952472
Benchmarks/Blasted_Real/blasted_case121.cnf.arjun,27,13,34,40,14,103,103.0,63,166,789,done,23633,0.0991812
Benchmarks/Blasted_Real/blasted_squaring11.cnf.arjun,83,17,60,53,30,864,864.0,227,1091,3836,done,23781,0.102852
Benchmarks/Blasted_Real/blasted_case141.cnf.arjun,136,20,552,477,72,2401,2401.0,967,3368,18218,done,24133,0.102266
Benchmarks/Blasted_Real/blasted_case123.cnf.arjun,10,14,26,32,13,56,56.0,43,99,362,done,23498,0.0975766
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf.arjun,86,18,276,112,40,853,864.0,264,1117,5016,done,23789,0.100101
Benchmarks/Blasted_Real/blasted_case37.cnf.arjun,5,19,54,151,20,-19,81.0,182,163,714,done,23498,0.0979732
Benchmarks/Blasted_Real/blasted_case102.cnf.arjun,0,0,0,8,0,-8,0.0,8,0,0,done,23498,0.0987348
Benchmarks/Blasted_Real/blasted_case114.cnf.arjun,12,11,21,25,13,18,29.0,29,47,220,done,23498,0.100254
Benchmarks/Blasted_Real/blasted_squaring50.cnf.arjun,41,13,51,31,22,289,289.0,88,377,1215,done,23498,0.0972419
Benchmarks/Blasted_Real/blasted_case41.cnf.arjun,32,18,115,60,24,164,164.0,78,242,2221,done,23633,0.0975836
Benchmarks/Blasted_Real/blasted_case53.cnf.arjun,2,14,18,18,18,3,3.0,20,23,139,done,23498,0.10066
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf.arjun,82,20,52,118,47,873,873.0,260,1133,4252,done,23793,0.0968375
Benchmarks/Blasted_Real/blasted_case120.cnf.arjun,25,13,39,48,17,73,89.0,66,139,808,done,23498,0.0946863
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf.arjun,0,0,0,42,0,-42,0.0,42,0,0,done,23498,0.0954859
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf.arjun,440,20,726,312,93,9239,9240.0,1742,10981,40614,done,25227,0.116666
Benchmarks/Blasted_Real/blasted_squaring70.cnf.arjun,49,20,58,85,32,795,795.0,248,1043,3912,done,23781,0.102112
Benchmarks/Blasted_Real/blasted_case213.cnf.arjun,22,20,48,77,25,351,351.0,107,458,1591,done,23498,0.107086
Benchmarks/Blasted_Real/blasted_case21.cnf.arjun,12,9,22,13,10,26,26.0,17,43,185,done,23498,0.0944857
Benchmarks/Blasted_Real/blasted_case9.cnf.arjun,7,18,35,58,18,109,109.0,95,204,828,done,23498,0.0964341
Benchmarks/Blasted_Real/blasted_case20.cnf.arjun,13,18,29,66,19,249,249.0,124,373,1401,done,23498,0.101822
Benchmarks/Blasted_Real/blasted_case36.cnf.arjun,4,5,11,9,5,2,3.0,9,11,45,done,23498,0.100908
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf.arjun,454,20,720,301,91,9219,9220.0,1732,10951,40683,done,25223,0.103868
Benchmarks/Blasted_Real/blasted_squaring29.cnf.arjun,47,17,172,31,33,671,671.0,142,813,3038,done,23769,0.101446
Benchmarks/Blasted_Real/blasted_case54.cnf.arjun,23,11,43,23,18,101,102.0,35,136,571,done,23498,0.0979754
Benchmarks/Blasted_Real/blasted_case119.cnf.arjun,23,14,53,47,13,112,127.0,75,187,1013,done,23633,0.0970042
Benchmarks/Blasted_Real/blasted_case107.cnf.arjun,12,19,70,93,27,16,64.0,112,128,774,done,23498,0.0958613
Benchmarks/Blasted_Real/blasted_case133.cnf.arjun,0,0,0,39,0,-39,0.0,39,0,0,done,23498,0.100845
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf.arjun,0,0,0,40,0,-40,0.0,40,0,0,done,23498,0.0979673
Benchmarks/Blasted_Real/blasted_case124.cnf.arjun,0,0,0,28,0,-28,0.0,28,0,0,done,23498,0.0966785
Benchmarks/Blasted_Real/blasted_case46.cnf.arjun,28,10,37,16,13,113,113.0,38,151,547,done,23498,0.0996992
Benchmarks/Blasted_Real/blasted_squaring27.cnf.arjun,13,19,80,54,26,266,266.0,83,349,1267,done,23633,0.114506
Benchmarks/Blasted_Real/blasted_case203.cnf.arjun,42,13,35,46,14,108,108.0,63,171,914,done,23498,0.0996623
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf.arjun,0,0,0,42,0,-42,1.0,42,0,0,done,23498,0.0980381
Benchmarks/Blasted_Real/blasted_case126.cnf.arjun,11,13,21,33,13,33,41.0,39,72,294,done,23498,0.0986011
Benchmarks/Blasted_Real/blasted_case130.cnf.arjun,19,9,61,50,17,59,92.0,65,124,498,done,23498,0.100734
Benchmarks/Blasted_Real/blasted_case31.cnf.arjun,3,8,12,11,9,6,6.0,12,18,75,done,23498,0.0979539
Benchmarks/Blasted_Real/blasted_case201.cnf.arjun,0,0,0,42,0,-42,0.0,42,0,0,done,23498,0.0970131
Benchmarks/Blasted_Real/blasted_squaring23.cnf.arjun,9,19,63,28,27,233,233.0,74,307,1109,done,23498,0.097538
Benchmarks/Blasted_Real/blasted_squaring10.cnf.arjun,78,17,71,52,30,954,954.0,244,1198,4258,done,23785,0.0975221
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf.arjun,472,20,2749,367,162,9116,9146.0,1763,10879,46733,done,25337,0.11551
Benchmarks/Blasted_Real/blasted_case115.cnf.arjun,10,10,20,26,11,9,21.0,28,37,183,done,23498,0.0969711
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf.arjun,93,20,50,78,54,855,855.0,189,1044,3842,done,23785,0.109694
Benchmarks/Blasted_Real/blasted_squaring20.cnf.arjun,11,19,58,24,23,199,201.0,65,264,923,done,23633,0.0956482
Benchmarks/Blasted_Real/blasted_case17.cnf.arjun,0,0,0,11,0,-11,0.0,11,0,0,done,23498,0.0969249
Benchmarks/Blasted_Real/blasted_case211.cnf.arjun,39,20,70,82,34,650,650.0,149,799,2568,done,23498,0.104013
Benchmarks/Blasted_Real/blasted_case15.cnf.arjun,3,19,35,75,18,93,109.0,113,206,782,done,23633,0.0987694
Benchmarks/Blasted_Real/blasted_case108.cnf.arjun,0,0,0,16,0,-16,0.0,16,0,0,done,23498,0.101872
Benchmarks/Blasted_Real/blasted_case62.cnf.arjun,14,11,30,31,14,51,52.0,38,89,444,done,23498,0.100703
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf.arjun,35,20,95,38,27,385,385.0,92,477,2289,done,23633,0.106609
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf.arjun,269,20,108,232,81,4039,4039.0,945,4984,18452,done,24383,0.0976666
Benchmarks/Blasted_Real/blasted_case19.cnf.arjun,17,17,32,66,18,253,253.0,122,375,1427,done,23498,0.1017
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf.arjun,114,20,90,91,52,993,993.0,234,1227,5093,done,23805,0.0985862
Benchmarks/Blasted_Real/blasted_case137.cnf.arjun,0,0,0,18,0,-18,0.0,18,0,0,done,23498,0.0954934
Benchmarks/Blasted_Real/blasted_case47.cnf.arjun,2,9,15,18,9,6,6.0,21,27,103,done,23498,0.0979876
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf.arjun,160,20,156,107,58,1576,1576.0,322,1898,7619,done,23904,0.102896
Benchmarks/Blasted_Real/blasted_squaring1.cnf.arjun,117,13,97,51,28,804,804.0,206,1010,3642,done,23769,0.1158
Benchmarks/Blasted_Real/blasted_case40.cnf.arjun,32,18,115,57,24,164,164.0,78,242,2221,done,23498,0.113618
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf.arjun,29,20,87,93,40,466,497.0,175,641,2233,done,23498,0.109157
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf.arjun,386,20,2383,306,163,7762,7788.0,1500,9262,39439,done,24952,0.102248
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf.arjun,0,0,0,40,0,-40,0.0,40,0,0,done,23498,0.10026
Benchmarks/Blasted_Real/blasted_squaring7.cnf.arjun,185,12,71,64,33,1041,1041.0,258,1299,4708,done,23785,0.112723
Benchmarks/Blasted_Real/blasted_squaring28.cnf.arjun,56,17,134,51,38,759,759.0,169,928,3274,done,23633,0.0979729
Benchmarks/Blasted_Real/blasted_case42.cnf.arjun,42,17,76,150,23,284,348.0,210,494,2385,done,23498,0.112339
Benchmarks/Blasted_Real/blasted_case101.cnf.arjun,0,0,0,21,0,-21,0.0,21,0,0,done,23498,0.0966405
Benchmarks/Blasted_Real/blasted_case138.cnf.arjun,96,20,97,172,55,777,777.0,391,1168,5220,done,23633,0.108111
Benchmarks/Blasted_Real/blasted_case135.cnf.arjun,0,0,0,21,0,-21,0.0,21,0,0,done,23498,0.101158
Benchmarks/Blasted_Real/blasted_case52.cnf.arjun,2,14,18,19,18,3,3.0,20,23,139,done,23498,0.102786
Benchmarks/Blasted_Real/blasted_case100.cnf.arjun,0,0,0,21,0,-21,0.0,21,0,0,done,23498,0.0988405
Benchmarks/Blasted_Real/blasted_squaring22.cnf.arjun,24,18,66,28,25,271,273.0,83,354,1347,done,23498,0.100977
Benchmarks/Blasted_Real/blasted_squaring42.cnf.arjun,108,20,88,160,45,2357,2357.0,679,3036,10669,done,24092,0.114512
Benchmarks/Blasted_Real/blasted_case35.cnf.arjun,12,14,40,44,15,59,65.0,53,112,518,done,23633,0.0985978
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf.arjun,142,20,85,150,76,2570,2570.0,605,3175,11476,done,24076,0.103191
Benchmarks/Blasted_Real/blasted_case214.cnf.arjun,25,20,47,78,25,367,367.0,111,478,1608,done,23769,0.109186
Benchmarks/Blasted_Real/blasted_squaring2.cnf.arjun,127,12,79,46,30,800,800.0,207,1007,3506,done,23498,0.101772
Benchmarks/Blasted_Real/blasted_squaring41.cnf.arjun,100,20,93,153,39,2101,2101.0,594,2695,9646,done,24088,0.109463
Benchmarks/Blasted_Real/blasted_case57.cnf.arjun,21,9,28,29,14,75,75.0,45,120,464,done,23498,0.0991588
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf.arjun,101,20,276,66,47,1656,1657.0,312,1968,7793,done,23797,0.0996983
Benchmarks/Blasted_Real/blasted_case206.cnf.arjun,0,0,0,2,0,-2,0.0,2,0,0,done,23498,0.101045
Benchmarks/Blasted_Real/blasted_case136.cnf.arjun,0,0,0,39,0,-39,0.0,39,0,0,done,23498,0.0973344
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf.arjun,66,20,47,122,47,894,894.0,277,1171,4017,done,23498,0.111769
Benchmarks/Blasted_Real/blasted_case210.cnf.arjun,21,20,62,81,32,538,538.0,144,682,2130,done,23781,0.105417
Benchmarks/Blasted_Real/blasted_case200.cnf.arjun,0,0,0,2,0,-2,0.0,2,0,0,done,23498,0.0943349
Benchmarks/Blasted_Real/blasted_case104.cnf.arjun,162,20,233,381,61,2073,2073.0,830,2903,13138,done,24215,0.116247
Benchmarks/Blasted_Real/blasted_case116.cnf.arjun,10,14,38,25,19,98,108.0,45,143,490,done,23633,0.0965072
Benchmarks/Blasted_Real/blasted_case131.cnf.arjun,1,4,6,33,4,-27,0.0,33,6,22,done,23498,0.0977123
Benchmarks/Blasted_Real/blasted_case132.cnf.arjun,0,0,0,21,0,-21,0.0,21,0,0,done,23498,0.0996339
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf.arjun,0,0,0,40,0,-40,0.0,40,0,0,done,23498,0.096512
Benchmarks/Blasted_Real/blasted_case209.cnf.arjun,41,20,87,89,41,514,514.0,161,675,2821,done,23785,0.110075
Benchmarks/Blasted_Real/blasted_squaring25.cnf.arjun,13,20,65,31,25,277,277.0,84,361,1270,done,23498,0.110565
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf.arjun,24,19,45,30,24,210,210.0,58,268,1262,done,23633,0.097817
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf.arjun,285,20,155,103,74,3656,3656.0,609,4265,17286,done,24219,0.09973
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf.arjun,142,20,85,150,76,2570,2570.0,605,3175,11476,done,24158,0.10495
Benchmarks/Blasted_Real/blasted_case43.cnf.arjun,4,11,15,14,12,6,7.0,16,22,105,done,23498,0.0934774
Benchmarks/Blasted_Real/blasted_case106.cnf.arjun,44,16,43,46,15,127,127.0,77,204,1209,done,23498,0.113465
Benchmarks/Blasted_Real/blasted_case204.cnf.arjun,42,13,35,46,14,108,108.0,63,171,914,done,23498,0.100952
Benchmarks/Blasted_Real/blasted_case145.cnf.arjun,3,18,34,55,17,103,105.0,92,195,722,done,23633,0.100709
Benchmarks/Blasted_Real/blasted_case144.cnf.arjun,17,19,137,82,25,264,276.0,129,393,1726,done,23769,0.109462
Benchmarks/Blasted_Real/blasted_case49.cnf.arjun,71,12,86,63,34,467,468.0,130,597,2317,done,23498,0.111484
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf.arjun,48,13,143,42,17,203,203.0,63,266,1892,done,23498,0.107787
Benchmarks/Blasted_Real/blasted_case60.cnf.arjun,0,0,0,4,0,-4,0.0,4,0,0,done,23498,0.0965186
Benchmarks/Blasted_Real/blasted_case29.cnf.arjun,0,0,0,8,0,-8,0.0,8,0,0,done,23498,0.0986386
Benchmarks/Blasted_Real/blasted_squaring14.cnf.arjun,214,13,78,66,38,1290,1290.0,289,1579,5662,done,23789,0.113827
Benchmarks/Blasted_Real/blasted_case18.cnf.arjun,42,19,60,53,31,311,325.0,114,425,1998,done,23498,0.0955721
Benchmarks/Blasted_Real/blasted_case127.cnf.arjun,0,0,0,6,0,-6,0.0,6,0,0,done,23498,0.0983638
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf.arjun,74,18,215,111,29,664,675.0,224,888,3984,done,23785,0.0995747
Benchmarks/Blasted_Real/blasted_case4.cnf.arjun,5,12,17,16,13,26,26.0,21,47,191,done,23695,0.100744
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf.arjun,142,20,85,150,76,2570,2570.0,605,3175,11476,done,24076,0.111061
Benchmarks/Blasted_Real/blasted_case128.cnf.arjun,0,0,0,6,0,-6,0.0,6,0,0,done,23498,0.0966714
Benchmarks/Blasted_Real/blasted_case50.cnf.arjun,8,13,27,62,17,2,37.0,68,70,279,done,23633,0.100895
Benchmarks/Blasted_Real/blasted_case30.cnf.arjun,7,7,15,9,8,10,10.0,11,21,87,done,23498,0.0954195
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf.arjun,141,19,280,75,50,1861,1862.0,338,2199,9247,done,24014,0.0981133
