file,mc,mc_log
/home/users/ozeyen/Benchmarks/FeatureModels/cq7708.cnf,5.1632591949863E+121,404.321581504404
/home/users/ozeyen/Benchmarks/FeatureModels/aim711.cnf,1.82286764552135E+127,422.751077864907
/home/users/ozeyen/Benchmarks/FeatureModels/mace1.cnf,6.56138321259526E+122,407.989227559332
/home/users/ozeyen/Benchmarks/FeatureModels/flexanet.cnf,3.27890389483765E+126,420.276153572552
/home/users/ozeyen/Benchmarks/FeatureModels/ebsa285.cnf,3.68860329948762E+126,420.446014594763
/home/users/ozeyen/Benchmarks/FeatureModels/jtst.cnf,1.51214959988313E+124,412.515684641262
/home/users/ozeyen/Benchmarks/FeatureModels/integrator_arm7.cnf,9.01857533767702E+128,428.37969569485
/home/users/ozeyen/Benchmarks/FeatureModels/assabet.cnf,1.52853697984254E+125,415.853163316639
/home/users/ozeyen/Benchmarks/FeatureModels/jmr3904.cnf,4.73549583120173E+121,404.196814972696
/home/users/ozeyen/Benchmarks/FeatureModels/ts6.cnf,2.91218124373997E+126,420.105040102315
/home/users/ozeyen/Benchmarks/FeatureModels/prpmc1100.cnf,2.38677832410071E+123,409.852220251151
/home/users/ozeyen/Benchmarks/FeatureModels/linux.cnf,1.13408517334499E+122,405.456756571519
/home/users/ozeyen/Benchmarks/FeatureModels/calm32_ceb.cnf,7.76740525293774E+118,394.944947935122
/home/users/ozeyen/Benchmarks/FeatureModels/aaed2000.cnf,2.82540100940882E+133,443.314892263911
/home/users/ozeyen/Benchmarks/FeatureModels/vads.cnf,2.91218124373997E+126,420.105040102315
/home/users/ozeyen/Benchmarks/FeatureModels/edb7xxx.cnf,4.78426496527528E+125,417.499309152944
/home/users/ozeyen/Benchmarks/FeatureModels/phycore.cnf,3.23967046026472E+133,443.51228368945
/home/users/ozeyen/Benchmarks/FeatureModels/mpc50.cnf,3.16818483246099E+122,406.938884081214
/home/users/ozeyen/Benchmarks/FeatureModels/skmb91302.cnf,1.04312279024947E+128,425.267705138969
/home/users/ozeyen/Benchmarks/FeatureModels/eb42.cnf,1.07789288777925E+124,412.027297587957
/home/users/ozeyen/Benchmarks/FeatureModels/asb2305.cnf,4.17249116727316E+128,427.267705141139
/home/users/ozeyen/Benchmarks/FeatureModels/ea2468.cnf,5.92126365212708E+130,434.41655742846
/home/users/ozeyen/Benchmarks/FeatureModels/am31_sim.cnf,3.15061173306382E+118,393.6431471709
/home/users/ozeyen/Benchmarks/FeatureModels/atlas_mips32_4kc.cnf,3.01370168598786E+123,410.188692288663
/home/users/ozeyen/Benchmarks/FeatureModels/h8max.cnf,1.05885031405804E+121,402.035798136396
/home/users/ozeyen/Benchmarks/FeatureModels/atlas_mips64_5kc.cnf,1.20547017235603E+123,408.866751625092
/home/users/ozeyen/Benchmarks/FeatureModels/ts1000.cnf,1.18361099864133E+134,445.381559722779
/home/users/ozeyen/Benchmarks/FeatureModels/m5272c3.cnf,2.36757456339671E+125,416.48442172296
/home/users/ozeyen/Benchmarks/FeatureModels/snds.cnf,2.13275388664116E+123,409.689873163778
/home/users/ozeyen/Benchmarks/FeatureModels/eb40a.cnf,2.51479211941043E+124,413.249522913304
/home/users/ozeyen/Benchmarks/FeatureModels/sa1100mm.cnf,2.09616202899905E+122,406.342977814793
/home/users/ozeyen/Benchmarks/FeatureModels/tx39_sim.cnf,6.82632541893846E+119,398.080552482637
/home/users/ozeyen/Benchmarks/FeatureModels/smdk2410.cnf,2.23804820883005E+131,436.334821543364
/home/users/ozeyen/Benchmarks/FeatureModels/grg.cnf,1.41943034324834E+126,419.06825200817
/home/users/ozeyen/Benchmarks/FeatureModels/viper.cnf,5.79106884559265E+133,444.350266268048
/home/users/ozeyen/Benchmarks/FeatureModels/pc_i82544.cnf,1.83678142904255E+127,422.762048011386
/home/users/ozeyen/Benchmarks/FeatureModels/sleb.cnf,1.19396556666386E+120,398.887132617123
/home/users/ozeyen/Benchmarks/FeatureModels/rattler.cnf,3.63416260464227E+136,453.64384387672
/home/users/ozeyen/Benchmarks/FeatureModels/at91sam7sek.cnf,2.58921726956317E+127,423.257384082202
/home/users/ozeyen/Benchmarks/FeatureModels/csb281.cnf,4.09125153349147E+125,417.273554098944
/home/users/ozeyen/Benchmarks/FeatureModels/e7t.cnf,1.19421541019806E+134,445.394427805441
/home/users/ozeyen/Benchmarks/FeatureModels/cerf.cnf,1.35173808490356E+127,422.319683690321
/home/users/ozeyen/Benchmarks/FeatureModels/asb.cnf,2.08624558379411E+128,426.267705141248
/home/users/ozeyen/Benchmarks/FeatureModels/refidt334.cnf,2.94575358478649E+134,446.697001467454
/home/users/ozeyen/Benchmarks/FeatureModels/olpcl2294.cnf,2.01769800460093E+127,422.897578308455
/home/users/ozeyen/Benchmarks/FeatureModels/nano.cnf,5.03042408238378E+127,424.215548080102
/home/users/ozeyen/Benchmarks/FeatureModels/ipaq.cnf,3.32881362792002E+123,410.332163770941
/home/users/ozeyen/Benchmarks/FeatureModels/ixdp425.cnf,5.96186783391937E+126,421.138704349006
/home/users/ozeyen/Benchmarks/FeatureModels/olpch2294.cnf,1.95289070242315E+125,416.206623068986
/home/users/ozeyen/Benchmarks/FeatureModels/phycore229x.cnf,1.76902412916953E+136,452.605174630944
/home/users/ozeyen/Benchmarks/FeatureModels/sh7708.cnf,4.27966233130788E+122,407.372724547612
/home/users/ozeyen/Benchmarks/FeatureModels/stdeval1.cnf,2.16555983017625E+120,399.746111418278
/home/users/ozeyen/Benchmarks/FeatureModels/pc_usb_d12.cnf,7.24452282191258E+128,428.063686811882
/home/users/ozeyen/Benchmarks/FeatureModels/integrator_arm9.cnf,4.05835900953364E+129,430.549620734535
/home/users/ozeyen/Benchmarks/FeatureModels/XSEngine.cnf,2.04657464403821E+133,442.849647906698
/home/users/ozeyen/Benchmarks/FeatureModels/mb93091.cnf,1.68738006742295E+131,435.927365394759
/home/users/ozeyen/Benchmarks/FeatureModels/brutus.cnf,1.4771640458657E+122,405.838057629182
/home/users/ozeyen/Benchmarks/FeatureModels/ec555.cnf,1.32433420910913E+133,442.221703866772
/home/users/ozeyen/Benchmarks/FeatureModels/lpcmt.cnf,3.71280913177446E+124,413.811594917013
/home/users/ozeyen/Benchmarks/FeatureModels/cma230.cnf,6.40768056380994E+121,404.633101709565
/home/users/ozeyen/Benchmarks/FeatureModels/cme555.cnf,1.32433420910913E+133,442.221703866772
/home/users/ozeyen/Benchmarks/FeatureModels/malta_mips32_4kc.cnf,9.04717463342497E+125,418.418479180326
/home/users/ozeyen/Benchmarks/FeatureModels/mac7100evb.cnf,6.56138321259526E+122,407.989227559332
/home/users/ozeyen/Benchmarks/FeatureModels/eb55.cnf,3.01734715727462E+125,416.83429255451
/home/users/ozeyen/Benchmarks/FeatureModels/edosk2674.cnf,2.73597953516221E+120,400.083428825541
/home/users/ozeyen/Benchmarks/FeatureModels/sparc_erc32.cnf,3.15061173306382E+118,393.6431471709
/home/users/ozeyen/Benchmarks/FeatureModels/malta_mips64_5kc.cnf,1.8094348741748E+126,419.418479138458
/home/users/ozeyen/Benchmarks/FeatureModels/mb93093.cnf,4.3325317901014E+129,430.643934575719
/home/users/ozeyen/Benchmarks/FeatureModels/olpce2294.cnf,8.18796546054912E+126,421.596444972434
/home/users/ozeyen/Benchmarks/FeatureModels/vrc4373.cnf,5.09202409351894E+131,437.520819675784
/home/users/ozeyen/Benchmarks/FeatureModels/excalibur_arm9.cnf,1.91502816296766E+124,412.856449375037
/home/users/ozeyen/Benchmarks/FeatureModels/iq80310.cnf,4.98043673788256E+127,424.201140309444
/home/users/ozeyen/Benchmarks/FeatureModels/pc_i82559.cnf,1.83678142904255E+127,422.762048011386
/home/users/ozeyen/Benchmarks/FeatureModels/ocelot.cnf,1.22441612328434E+134,445.430458662621
/home/users/ozeyen/Benchmarks/FeatureModels/cq7750.cnf,2.51812147420425E+129,429.861072120828
/home/users/ozeyen/Benchmarks/FeatureModels/se77x9.cnf,1.20026559477499E+135,448.723646490517
/home/users/ozeyen/Benchmarks/FeatureModels/gps4020.cnf,1.7697881664643E+122,406.098804264544
/home/users/ozeyen/Benchmarks/FeatureModels/ref4955.cnf,8.20319804241697E+123,411.633342129714
/home/users/ozeyen/Benchmarks/FeatureModels/stm3210e_eval.cnf,4.91275730814616E+123,410.893688642377
/home/users/ozeyen/Benchmarks/FeatureModels/at91sam7xek.cnf,9.44851128754378E+131,438.412667465687
/home/users/ozeyen/Benchmarks/FeatureModels/mcb2100.cnf,3.71280913177446E+124,413.811594917013
/home/users/ozeyen/Benchmarks/FeatureModels/frv400.cnf,3.49117783033591E+130,433.654366180764
/home/users/ozeyen/Benchmarks/FeatureModels/cerfpda.cnf,2.56547273025572E+128,426.566020836037
/home/users/ozeyen/Benchmarks/FeatureModels/aki3068net.cnf,3.14854549639202E+121,403.607984995775
/home/users/ozeyen/Benchmarks/FeatureModels/h8300h_sim.cnf,1.26024469283362E+119,395.643147170451
/home/users/ozeyen/Benchmarks/FeatureModels/picasso.cnf,1.8046771086744E+125,416.092752595326
/home/users/ozeyen/Benchmarks/FeatureModels/sh4_202_md.cnf,1.83198507144947E+123,409.47056341834
/home/users/ozeyen/Benchmarks/FeatureModels/eb40.cnf,2.51479211941043E+124,413.249522913304
/home/users/ozeyen/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf,26256,14.6803595235137
/home/users/ozeyen/Benchmarks/FeatureModels/psim.cnf,1.34531120946174E+121,402.381239429924
/home/users/ozeyen/Benchmarks/FeatureModels/iq80321.cnf,2.53426268984302E+127,423.22643412596
/home/users/ozeyen/Benchmarks/FeatureModels/calm16_ceb.cnf,7.76740525293774E+118,394.944947935122
/home/users/ozeyen/Benchmarks/FeatureModels/fads.cnf,2.24981498263831E+121,403.123105845211
/home/users/ozeyen/Benchmarks/FeatureModels/sam7ex256.cnf,9.44851128754378E+131,438.412667465687
/home/users/ozeyen/Benchmarks/FeatureModels/aeb.cnf,6.21586569298838E+121,404.589254812955
/home/users/ozeyen/Benchmarks/FeatureModels/adder.cnf,9.88262629551165E+124,415.223978253188
/home/users/ozeyen/Benchmarks/FeatureModels/npwr.cnf,1.25479927637801E+127,422.212324653011
/home/users/ozeyen/Benchmarks/FeatureModels/adderII.cnf,3.57233331438474E+125,417.077878557442
/home/users/ozeyen/Benchmarks/FeatureModels/mbx.cnf,3.08602786457166E+133,443.442187708466
/home/users/ozeyen/Benchmarks/FeatureModels/h8s_sim.cnf,1.26024469283362E+119,395.643147170451
/home/users/ozeyen/Benchmarks/FeatureModels/hs7729pci.cnf,3.31375086644993E+132,440.222973667447
/home/users/ozeyen/Benchmarks/FeatureModels/ceb_v850.cnf,6.25341139424109E+120,401.276014817679
/home/users/ozeyen/Benchmarks/FeatureModels/pc_rltk8139.cnf,6.88288587955933E+127,424.667881640503
/home/users/ozeyen/Benchmarks/70.sk_3_40.cnf,8589934592,33
/home/users/ozeyen/Benchmarks/7.sk_4_50.cnf,2199023255552,41
/home/users/ozeyen/Benchmarks/FMEasy/toybox.cnf,1.44991790900969E+017,57.0087488335893
/home/users/ozeyen/Benchmarks/FMEasy/freebsd-icse11.cnf, 83886659159476632821541475613464069971455248240210165215206910546316039002578163924733183958961850461592499728860512499646694699896858084846315191127880690298864146465525305530548618667350438052715195430386302733558963694885445788093958348206554206489857614603328350179806026419578557906399092376441611878400000000,#VALUE!
/home/users/ozeyen/Benchmarks/FMEasy/axTLS.cnf,4.28726493299199E+020,68.5386194694866
/home/users/ozeyen/Benchmarks/FMEasy/uClinux.cnf,1.62962878106759E+091,303
/home/users/ozeyen/Benchmarks/FMEasy/ecos-icse11.cnf,4.97468225710632E+125,417.555616241705
/home/users/ozeyen/Benchmarks/FMEasy/toybox2.cnf,1.44991790900969E+017,57.0087488335893
/home/users/ozeyen/Benchmarks/FMEasy/busybox-1.18.0.cnf,8.49902616062002E+216,720.623766038835
/home/users/ozeyen/Benchmarks/FMEasy/fiasco.cnf,358108536766464,48.3473902391615
/home/users/ozeyen/Benchmarks/GuidanceService.sk_4_27.cnf,3.15947792977625E+017,58.1324638011244
/home/users/ozeyen/Benchmarks/29.sk_3_45.cnf,347892350976,38.3398500028846
/home/users/ozeyen/Benchmarks/IterationService.sk_12_27.cnf,1.5954477218739E+017,57.1467389496065
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf,1073741824,30
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case23.cnf,2048,11
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case28.cnf,1024,10
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case53.cnf,262144,18
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case7.cnf,131072,17
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case15.cnf,3.68934881474191E+019,65
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf,137438953472,37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case209.cnf,3.09485009821345E+026,88
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case41.cnf,3.6028797018964E+016,55
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring10.cnf,274408144896,37.9975323475264
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case146.cnf,70368744177664,46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case116.cnf,33554432,25
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case11.cnf,16384,14
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case60.cnf,16,4
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case123.cnf,2147483648,31
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case24.cnf,256,8
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case133.cnf,549755813888,39
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case49.cnf,2.30584300921369E+018,61
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring16.cnf,1865275930882,40.7625262032679
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case109.cnf,1048576,20
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case135.cnf,2097152,21
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case18.cnf,2251799813685248,51
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case17.cnf,2048,11
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case120.cnf,70368744177664,46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf,1.51115727451829E+023,77
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf,137438953472,37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case102.cnf,256,8
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case110.cnf,16384,14
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case6.cnf,17179869184,34
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring50.cnf,16777216,24
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case202.cnf,4398046511104,42
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf,5.31691198313966E+036,122
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case127.cnf,64,6
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring3.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case12.cnf,4.61168601842739E+018,62
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case21.cnf,8192,13
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case125.cnf,4294967296,32
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case140.cnf,1.01412048018258E+031,103
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case114.cnf,33554432,25
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring30.cnf,79888860,26.2514910066233
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case63.cnf,35328,15.1085244567782
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case103.cnf,256,8
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case203.cnf,70368744177664,46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring4.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case128.cnf,64,6
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case58.cnf,35328,15.1085244567782
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case111.cnf,16384,14
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf,1.01412048018258E+031,103
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring41.cnf,1.088903574147E+040,133
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case33.cnf,1024,10
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case144.cnf,4.83570327845852E+024,82
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring1.cnf,68719476736,36
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf,274877906944,38
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case26.cnf,1024,10
