file,#eqv
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, 724
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case12.cnf, 541
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case109.cnf, 176
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case11.cnf, 66
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf, 242
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case205.cnf, 188
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, 191
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case54.cnf, 116
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case204.cnf, 188
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case136.cnf, 116
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case110.cnf, 142
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case19.cnf, 274
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case38.cnf, 82
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case120.cnf, 186
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case6.cnf, 180
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case21.cnf, 54
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring20.cnf, 346
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, 2953
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf, 1437
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case42.cnf, 686
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case15.cnf, 234
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, 388
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring4.cnf, 666
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring7.cnf, 1223
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case209.cnf, 851
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case208.cnf, 777
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case106.cnf, 145
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring16.cnf, 1256
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, 242
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case212.cnf, 851
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case55.cnf, 102
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, 836
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case34.cnf, 207
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case203.cnf, 188
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case118.cnf, 150
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case103.cnf, 22
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case18.cnf, 328
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case201.cnf, 177
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf, 212
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring50.cnf, 319
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case40.cnf, 198
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case101.cnf, 46
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf, 1907
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case121.cnf, 184
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case30.cnf, 49
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case60.cnf, 9
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case116.cnf, 231
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case207.cnf, 777
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case124.cnf, 79
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, 799
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, 1280
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring25.cnf, 440
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case213.cnf, 552
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case59_1.cnf, 43
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring6.cnf, 662
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case128.cnf, 23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case57.cnf, 159
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case107.cnf, 502
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, 6227
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf, 242
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, 186
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case25.cnf, 49
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case115.cnf, 231
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case105.cnf, 143
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring8.cnf, 838
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf, 445
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf, 388
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case3.cnf, 145
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf, 1907
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf, 1005
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case114.cnf, 230
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring12.cnf, 1126
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case146.cnf, 169
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case102.cnf, 22
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring3.cnf, 662
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case7.cnf, 69
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case130.cnf, 360
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case22.cnf, 54
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf, 1907
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, 799
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring42.cnf, 2788
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case133.cnf, 116
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, 2880
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf, 1023
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case17.cnf, 37
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, 2880
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf, 186
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring28.cnf, 588
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case68.cnf, 120
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case43.cnf, 68
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring29.cnf, 689
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case131.cnf, 228
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case32.cnf, 32
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case63.cnf, 45
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case127.cnf, 23
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf, 951
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, 799
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case27.cnf, 32
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, 6227
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf, 1386
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_case138.cnf, 730
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_squaring24.cnf, 346
/home/users/ozeyen/Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, 1191
/home/users/ozeyen/Benchmarks/PhaseService.sk_14_27.cnf, 621
/home/users/ozeyen/Benchmarks/GuidanceService.sk_4_27.cnf, 552
/home/users/ozeyen/Benchmarks/70.sk_3_40.cnf, 63
/home/users/ozeyen/Benchmarks/35.sk_3_52.cnf, 56
/home/users/ozeyen/Benchmarks/29.sk_3_45.cnf, 64
/home/users/ozeyen/Benchmarks/32.sk_4_38.cnf, 61
/home/users/ozeyen/Benchmarks/109.sk_4_36.cnf, 66
/home/users/ozeyen/Benchmarks/51.sk_4_38.cnf, 69
/home/users/ozeyen/Benchmarks/IssueServiceImpl.sk_8_30.cnf, 744
/home/users/ozeyen/Benchmarks/ProjectService3.sk_12_55.cnf, 1693
/home/users/ozeyen/Benchmarks/55.sk_3_46.cnf, 83
/home/users/ozeyen/Benchmarks/81.sk_5_51.cnf, 71
/home/users/ozeyen/Benchmarks/FeatureModels/vads.cnf, 632
/home/users/ozeyen/Benchmarks/FeatureModels/mac7100evb.cnf, 612
/home/users/ozeyen/Benchmarks/FeatureModels/frv400.cnf, 645
/home/users/ozeyen/Benchmarks/FeatureModels/lpcmt.cnf, 619
/home/users/ozeyen/Benchmarks/17.sk_3_45.cnf, 53
/home/users/ozeyen/Benchmarks/FeatureModels/cma230.cnf, 608
/home/users/ozeyen/Benchmarks/FeatureModels/brutus.cnf, 609
/home/users/ozeyen/Benchmarks/FeatureModels/aim711.cnf, 635
/home/users/ozeyen/Benchmarks/FeatureModels/ts6.cnf, 632
/home/users/ozeyen/Benchmarks/FeatureModels/csb281.cnf, 632
/home/users/ozeyen/Benchmarks/FeatureModels/eb40a.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/mbx.cnf, 653
/home/users/ozeyen/Benchmarks/FeatureModels/sparclite_sim.cnf, 588
/home/users/ozeyen/Benchmarks/FeatureModels/sparc_erc32.cnf, 588
/home/users/ozeyen/Benchmarks/FeatureModels/moab.cnf, 649
/home/users/ozeyen/Benchmarks/FeatureModels/ea2468.cnf, 651
/home/users/ozeyen/Benchmarks/FeatureModels/mcb2100.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/dreamcast.cnf, 621
/home/users/ozeyen/Benchmarks/FeatureModels/npwr.cnf, 638
/home/users/ozeyen/Benchmarks/FeatureModels/e7t.cnf, 659
/home/users/ozeyen/Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, 617
/home/users/ozeyen/Benchmarks/FeatureModels/ixdp425.cnf, 633
/home/users/ozeyen/Benchmarks/FeatureModels/malta_mips32_4kc.cnf, 630
/home/users/ozeyen/Benchmarks/FeatureModels/vrc4373.cnf, 643
/home/users/ozeyen/Benchmarks/FeatureModels/h8s_sim.cnf, 590
/home/users/ozeyen/Benchmarks/FeatureModels/sh4_202_md.cnf, 627
/home/users/ozeyen/Benchmarks/FeatureModels/asb2305.cnf, 631
/home/users/ozeyen/Benchmarks/FeatureModels/gps4020.cnf, 611
/home/users/ozeyen/Benchmarks/FeatureModels/phycore.cnf, 651
/home/users/ozeyen/Benchmarks/FeatureModels/rattler.cnf, 675
/home/users/ozeyen/Benchmarks/30.sk_5_76.cnf, 159
/home/users/ozeyen/Benchmarks/FeatureModels/sparc_leon.cnf, 588
/home/users/ozeyen/Benchmarks/FeatureModels/am31_sim.cnf, 588
/home/users/ozeyen/Benchmarks/FeatureModels/snds.cnf, 613
/home/users/ozeyen/Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 34
/home/users/ozeyen/Benchmarks/FeatureModels/flexanet.cnf, 640
/home/users/ozeyen/Benchmarks/FeatureModels/assabet.cnf, 629
/home/users/ozeyen/Benchmarks/FeatureModels/mb93093.cnf, 641
/home/users/ozeyen/Benchmarks/FeatureModels/ts1000.cnf, 655
/home/users/ozeyen/Benchmarks/FeatureModels/mb93091.cnf, 649
/home/users/ozeyen/Benchmarks/FeatureModels/integrator_arm7.cnf, 645
/home/users/ozeyen/Benchmarks/FeatureModels/ceb_v850.cnf, 602
/home/users/ozeyen/Benchmarks/FeatureModels/phycore229x.cnf, 668
/home/users/ozeyen/Benchmarks/FeatureModels/ocelot.cnf, 658
/home/users/ozeyen/Benchmarks/FeatureModels/h8max.cnf, 607
/home/users/ozeyen/Benchmarks/FeatureModels/ebsa285.cnf, 639
/home/users/ozeyen/Benchmarks/FeatureModels/cme555.cnf, 645
/home/users/ozeyen/Benchmarks/FeatureModels/mace1.cnf, 612
/home/users/ozeyen/Benchmarks/FeatureModels/edb7xxx.cnf, 628
/home/users/ozeyen/Benchmarks/FeatureModels/fads.cnf, 598
/home/users/ozeyen/Benchmarks/FeatureModels/stdeval1.cnf, 600
/home/users/ozeyen/Benchmarks/FeatureModels/cerf.cnf, 642
/home/users/ozeyen/Benchmarks/FeatureModels/olpce2294.cnf, 635
/home/users/ozeyen/Benchmarks/FeatureModels/pc_vmWare.cnf, 634
/home/users/ozeyen/Benchmarks/FeatureModels/at91sam7xek.cnf, 656
/home/users/ozeyen/Benchmarks/FeatureModels/psim.cnf, 598
/home/users/ozeyen/Benchmarks/FeatureModels/adderII.cnf, 629
/home/users/ozeyen/Benchmarks/FeatureModels/excalibur_arm9.cnf, 625
/home/users/ozeyen/Benchmarks/FeatureModels/iq80310.cnf, 638
/home/users/ozeyen/Benchmarks/FeatureModels/prpmc1100.cnf, 615
/home/users/ozeyen/Benchmarks/FeatureModels/vrc4375.cnf, 656
/home/users/ozeyen/Benchmarks/FeatureModels/aeb.cnf, 610
/home/users/ozeyen/Benchmarks/FeatureModels/at91sam7sek.cnf, 634
/home/users/ozeyen/Benchmarks/FeatureModels/pc_i82559.cnf, 638
/home/users/ozeyen/Benchmarks/FeatureModels/cma28x.cnf, 605
/home/users/ozeyen/Benchmarks/FeatureModels/m5272c3.cnf, 637
/home/users/ozeyen/Benchmarks/FeatureModels/ec555.cnf, 645
/home/users/ozeyen/Benchmarks/FeatureModels/pc_usb_d12.cnf, 646
/home/users/ozeyen/Benchmarks/FeatureModels/jtst.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/tx39_sim.cnf, 593
/home/users/ozeyen/Benchmarks/FeatureModels/pati.cnf, 626
/home/users/ozeyen/Benchmarks/FeatureModels/skmb91302.cnf, 626
/home/users/ozeyen/Benchmarks/FeatureModels/se77x9.cnf, 665
/home/users/ozeyen/Benchmarks/FeatureModels/cerfpda.cnf, 648
/home/users/ozeyen/Benchmarks/FeatureModels/picasso.cnf, 627
/home/users/ozeyen/Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/pc_rltk8139.cnf, 645
/home/users/ozeyen/Benchmarks/FeatureModels/ref4955.cnf, 616
/home/users/ozeyen/Benchmarks/FeatureModels/h8300h_sim.cnf, 590
/home/users/ozeyen/Benchmarks/FeatureModels/pid.cnf, 618
/home/users/ozeyen/Benchmarks/FeatureModels/smdk2410.cnf, 648
/home/users/ozeyen/Benchmarks/FeatureModels/sleb.cnf, 597
/home/users/ozeyen/Benchmarks/FeatureModels/hs7729pci.cnf, 660
/home/users/ozeyen/Benchmarks/FeatureModels/mpc50.cnf, 607
/home/users/ozeyen/Benchmarks/FeatureModels/cq7708.cnf, 611
/home/users/ozeyen/Benchmarks/FeatureModels/viper.cnf, 655
/home/users/ozeyen/Benchmarks/FeatureModels/jmr3904.cnf, 604
/home/users/ozeyen/Benchmarks/FeatureModels/XSEngine.cnf, 654
/home/users/ozeyen/Benchmarks/FeatureModels/olpch2294.cnf, 623
/home/users/ozeyen/Benchmarks/FeatureModels/sa1100mm.cnf, 610
/home/users/ozeyen/Benchmarks/FeatureModels/edosk2674.cnf, 603
/home/users/ozeyen/Benchmarks/FeatureModels/p2106.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/grg.cnf, 631
/home/users/ozeyen/Benchmarks/FeatureModels/stb.cnf, 637
/home/users/ozeyen/Benchmarks/FeatureModels/olpcl2294.cnf, 637
/home/users/ozeyen/Benchmarks/FeatureModels/linux.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/malta_mips64_5kc.cnf, 631
/home/users/ozeyen/Benchmarks/FeatureModels/eb42.cnf, 616
/home/users/ozeyen/Benchmarks/FeatureModels/eb40.cnf, 619
/home/users/ozeyen/Benchmarks/FeatureModels/nano.cnf, 644
/home/users/ozeyen/Benchmarks/FeatureModels/integrator_arm9.cnf, 653
/home/users/ozeyen/Benchmarks/FeatureModels/se7751.cnf, 654
/home/users/ozeyen/Benchmarks/FeatureModels/cq7750.cnf, 635
/home/users/ozeyen/Benchmarks/FeatureModels/ipaq.cnf, 615
/home/users/ozeyen/Benchmarks/FeatureModels/refidt334.cnf, 664
/home/users/ozeyen/Benchmarks/FeatureModels/iq80321.cnf, 637
/home/users/ozeyen/Benchmarks/FeatureModels/asb.cnf, 630
/home/users/ozeyen/Benchmarks/FeatureModels/eb55.cnf, 626
/home/users/ozeyen/Benchmarks/FeatureModels/aki3068net.cnf, 609
/home/users/ozeyen/Benchmarks/FeatureModels/stm3210e_eval.cnf, 620
/home/users/ozeyen/Benchmarks/FeatureModels/innovator.cnf, 657
/home/users/ozeyen/Benchmarks/FeatureModels/calm32_ceb.cnf, 593
/home/users/ozeyen/Benchmarks/FeatureModels/calm16_ceb.cnf, 593
/home/users/ozeyen/Benchmarks/FeatureModels/sam7ex256.cnf, 656
/home/users/ozeyen/Benchmarks/FeatureModels/pc_i82544.cnf, 638
/home/users/ozeyen/Benchmarks/FeatureModels/adder.cnf, 627
/home/users/ozeyen/Benchmarks/FeatureModels/uE250.cnf, 628
