file,#3v,#3c,#3l
Benchmarks/Blasted_Real/blasted_case210.cnf, 872, 2937, 7914
Benchmarks/Blasted_Real/blasted_case139.cnf, 846, 2163, 5751
Benchmarks/Blasted_Real/blasted_case140.cnf, 488, 1222, 3278
Benchmarks/Blasted_Real/blasted_case49.cnf, 1510, 6504, 18951
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, 304, 941, 2544
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, 270, 805, 2158
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf, 2851, 9506, 25264
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, 4157, 13049, 33992
Benchmarks/Blasted_Real/blasted_case28.cnf, 51, 143, 391
Benchmarks/Blasted_Real/blasted_case50.cnf, 843, 3288, 9366
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, 238, 681, 1810
Benchmarks/Blasted_Real/blasted_case14.cnf, 247, 649, 1785
Benchmarks/Blasted_Real/blasted_case58.cnf, 96, 299, 857
Benchmarks/Blasted_Real/blasted_case145.cnf, 219, 558, 1520
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, 827, 2725, 7268
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, 1318, 4093, 10878
Benchmarks/Blasted_Real/blasted_squaring9.cnf, 1434, 5028, 13756
Benchmarks/Blasted_Real/blasted_case200.cnf, 14, 42, 120
Benchmarks/Blasted_Real/blasted_case24.cnf, 65, 190, 526
Benchmarks/Blasted_Real/blasted_case142.cnf, 2457, 7305, 20003
Benchmarks/Blasted_Real/blasted_case117.cnf, 309, 1366, 4031
Benchmarks/Blasted_Real/blasted_squaring5.cnf, 885, 2809, 7513
Benchmarks/Blasted_Real/blasted_case202.cnf, 200, 544, 1426
Benchmarks/Blasted_Real/blasted_case108.cnf, 205, 800, 2332
Benchmarks/Blasted_Real/blasted_case122.cnf, 314, 1258, 3634
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf, 3391, 11089, 29180
Benchmarks/Blasted_Real/blasted_case126.cnf, 302, 1129, 3227
Benchmarks/Blasted_Real/blasted_squaring30.cnf, 1031, 3693, 10223
Benchmarks/Blasted_Real/blasted_case141.cnf, 4155, 11758, 31790
Benchmarks/Blasted_Real/blasted_case56.cnf, 202, 722, 2052
Benchmarks/Blasted_Real/blasted_squaring27.cnf, 837, 2901, 8027
Benchmarks/Blasted_Real/blasted_squaring70.cnf, 882, 2663, 7075
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf, 304, 941, 2544
Benchmarks/Blasted_Real/blasted_case64.cnf, 93, 285, 815
Benchmarks/Blasted_Real/blasted_case104.cnf, 3666, 11589, 31657
Benchmarks/Blasted_Real/blasted_case112.cnf, 137, 519, 1504
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, 304, 941, 2544
Benchmarks/Blasted_Real/blasted_case111.cnf, 306, 1357, 4004
Benchmarks/Blasted_Real/blasted_squaring22.cnf, 695, 2193, 5903
Benchmarks/Blasted_Real/blasted_case61.cnf, 282, 753, 2019
Benchmarks/Blasted_Real/blasted_case45.cnf, 116, 421, 1205
Benchmarks/Blasted_Real/blasted_case26.cnf, 53, 148, 403
Benchmarks/Blasted_Real/blasted_case135.cnf, 236, 708, 1956
Benchmarks/Blasted_Real/blasted_case51.cnf, 132, 395, 1041
Benchmarks/Blasted_Real/blasted_squaring14.cnf, 1458, 5009, 13593
Benchmarks/Blasted_Real/blasted_case125.cnf, 393, 1555, 4481
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, 8633, 28088, 74253
Benchmarks/Blasted_Real/blasted_squaring23.cnf, 710, 2268, 6128
Benchmarks/Blasted_Real/blasted_case_3_4_b14_even.cnf, 1532, 4761, 12634
Benchmarks/Blasted_Real/blasted_case10.cnf, 328, 878, 2403
Benchmarks/Blasted_Real/blasted_case5.cnf, 176, 517, 1440
Benchmarks/Blasted_Real/blasted_squaring1.cnf, 891, 2839, 7603
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, 2681, 8492, 22143
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, 10329, 33008, 87059
Benchmarks/Blasted_Real/blasted_squaring51.cnf, 496, 1947, 5675
Benchmarks/Blasted_Real/blasted_case1.cnf, 187, 681, 1937
Benchmarks/Blasted_Real/blasted_case2.cnf, 296, 1116, 3188
Benchmarks/Blasted_Real/blasted_case4.cnf, 103, 316, 881
Benchmarks/Blasted_Real/blasted_case206.cnf, 14, 42, 120
Benchmarks/Blasted_Real/blasted_case137.cnf, 60, 146, 402
Benchmarks/Blasted_Real/blasted_case53.cnf, 132, 395, 1041
Benchmarks/Blasted_Real/blasted_squaring10.cnf, 1099, 3632, 9800
Benchmarks/Blasted_Real/blasted_squaring2.cnf, 885, 2809, 7513
Benchmarks/Blasted_Real/blasted_case31.cnf, 53, 148, 403
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf, 1969, 6288, 16815
Benchmarks/Blasted_Real/blasted_case132.cnf, 236, 708, 1956
Benchmarks/Blasted_Real/blasted_case36.cnf, 64, 208, 600
Benchmarks/Blasted_Real/blasted_case143.cnf, 427, 1592, 4548
Benchmarks/Blasted_Real/blasted_case113.cnf, 309, 1366, 4031
Benchmarks/Blasted_Real/blasted_case20.cnf, 397, 1126, 3015
Benchmarks/Blasted_Real/blasted_case37.cnf, 1084, 3159, 8485
Benchmarks/Blasted_Real/blasted_TR_b14_even3_linear.cnf, 8809, 28200, 74475
Benchmarks/Blasted_Real/blasted_case9.cnf, 279, 753, 2054
Benchmarks/Blasted_Real/blasted_case62.cnf, 291, 1165, 3401
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, 963, 3027, 7970
Benchmarks/Blasted_Real/blasted_case109.cnf, 241, 915, 2647
Benchmarks/Blasted_Real/blasted_case12.cnf, 737, 2310, 6229
Benchmarks/Blasted_Real/blasted_case11.cnf, 105, 370, 1061
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf, 427, 1385, 3707
Benchmarks/Blasted_Real/blasted_case205.cnf, 214, 580, 1526
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, 238, 681, 1810
Benchmarks/Blasted_Real/blasted_case54.cnf, 203, 725, 2059
Benchmarks/Blasted_Real/blasted_case204.cnf, 214, 580, 1526
Benchmarks/Blasted_Real/blasted_case136.cnf, 211, 615, 1703
Benchmarks/Blasted_Real/blasted_case110.cnf, 287, 1263, 3719
Benchmarks/Blasted_Real/blasted_case19.cnf, 397, 1126, 3015
Benchmarks/Blasted_Real/blasted_case38.cnf, 143, 567, 1646
Benchmarks/Blasted_Real/blasted_case120.cnf, 284, 851, 2357
Benchmarks/Blasted_Real/blasted_case6.cnf, 329, 995, 2726
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, 3857, 12774, 34135
Benchmarks/Blasted_Real/blasted_case21.cnf, 126, 411, 1122
Benchmarks/Blasted_Real/blasted_squaring20.cnf, 696, 2198, 5918
Benchmarks/Blasted_Real/blasted_TR_device_1_even_linear.cnf, 2447, 7612, 20507
Benchmarks/Blasted_Real/blasted_case42.cnf, 903, 2735, 7517
Benchmarks/Blasted_Real/blasted_case15.cnf, 296, 774, 2134
Benchmarks/Blasted_Real/blasted_squaring7.cnf, 1628, 5837, 16063
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, 827, 2725, 7268
Benchmarks/Blasted_Real/blasted_squaring4.cnf, 891, 2839, 7603
Benchmarks/Blasted_Real/blasted_case209.cnf, 1189, 3477, 8733
Benchmarks/Blasted_Real/blasted_case106.cnf, 204, 509, 1367
Benchmarks/Blasted_Real/blasted_case208.cnf, 824, 2128, 5314
Benchmarks/Blasted_Real/blasted_case212.cnf, 1189, 3477, 8733
Benchmarks/Blasted_Real/blasted_squaring16.cnf, 1627, 5835, 16057
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, 427, 1385, 3707
Benchmarks/Blasted_Real/blasted_case55.cnf, 149, 442, 1180
Benchmarks/Blasted_Real/blasted_case34.cnf, 409, 1597, 4601
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, 1249, 3927, 10576
Benchmarks/Blasted_Real/blasted_case118.cnf, 309, 1366, 4031
Benchmarks/Blasted_Real/blasted_case203.cnf, 214, 580, 1526
Benchmarks/Blasted_Real/blasted_case103.cnf, 32, 86, 242
Benchmarks/Blasted_Real/blasted_case18.cnf, 579, 1815, 5011
Benchmarks/Blasted_Real/blasted_case201.cnf, 200, 544, 1426
Benchmarks/Blasted_Real/blasted_squaring50.cnf, 500, 1965, 5729
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf, 340, 1026, 2784
Benchmarks/Blasted_Real/blasted_case40.cnf, 245, 650, 1782
Benchmarks/Blasted_Real/blasted_case101.cnf, 72, 178, 490
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf, 2669, 8460, 22055
Benchmarks/Blasted_Real/blasted_case121.cnf, 291, 975, 2745
Benchmarks/Blasted_Real/blasted_case30.cnf, 68, 195, 529
Benchmarks/Blasted_Real/blasted_case60.cnf, 15, 35, 97
Benchmarks/Blasted_Real/blasted_case116.cnf, 438, 1879, 5513
Benchmarks/Blasted_Real/blasted_case207.cnf, 824, 2128, 5314
Benchmarks/Blasted_Real/blasted_case124.cnf, 133, 386, 1070
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, 1304, 4057, 10778
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, 1942, 6228, 16873
Benchmarks/Blasted_Real/blasted_squaring25.cnf, 846, 2947, 8165
Benchmarks/Blasted_Real/blasted_case213.cnf, 648, 1891, 4808
Benchmarks/Blasted_Real/blasted_case59_1.cnf, 93, 285, 815
Benchmarks/Blasted_Real/blasted_case128.cnf, 36, 104, 282
Benchmarks/Blasted_Real/blasted_squaring6.cnf, 885, 2809, 7513
Benchmarks/Blasted_Real/blasted_case57.cnf, 288, 1158, 3382
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, 8633, 28088, 74253
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf, 427, 1385, 3707
Benchmarks/Blasted_Real/blasted_case107.cnf, 618, 1661, 4547
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, 270, 805, 2158
Benchmarks/Blasted_Real/blasted_case25.cnf, 68, 195, 529
Benchmarks/Blasted_Real/blasted_case115.cnf, 428, 1849, 5441
Benchmarks/Blasted_Real/blasted_case105.cnf, 170, 407, 1121
Benchmarks/Blasted_Real/blasted_squaring8.cnf, 1101, 3642, 9830
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf, 812, 3000, 8537
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf, 827, 2725, 7268
Benchmarks/Blasted_Real/blasted_case3.cnf, 294, 1110, 3174
Benchmarks/Blasted_Real/blasted_case_1_b12_even2.cnf, 2669, 8460, 22055
Benchmarks/Blasted_Real/blasted_case114.cnf, 428, 1849, 5441
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf, 1287, 3950, 10711
Benchmarks/Blasted_Real/blasted_squaring12.cnf, 1507, 5210, 14168
Benchmarks/Blasted_Real/blasted_case146.cnf, 219, 558, 1520
Benchmarks/Blasted_Real/blasted_squaring3.cnf, 885, 2809, 7513
Benchmarks/Blasted_Real/blasted_case102.cnf, 34, 92, 256
Benchmarks/Blasted_Real/blasted_case7.cnf, 116, 365, 1023
Benchmarks/Blasted_Real/blasted_case130.cnf, 644, 2056, 5732
Benchmarks/Blasted_Real/blasted_case22.cnf, 126, 411, 1122
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf, 2669, 8460, 22055
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, 1304, 4057, 10778
Benchmarks/Blasted_Real/blasted_squaring42.cnf, 4173, 13539, 36457
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, 4157, 13049, 33992
Benchmarks/Blasted_Real/blasted_case133.cnf, 211, 615, 1703
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf, 1507, 4621, 11914
Benchmarks/Blasted_Real/blasted_case17.cnf, 77, 235, 654
Benchmarks/Blasted_Real/blasted_case_1_b14_2.cnf, 270, 805, 2158
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, 4157, 13049, 33992
Benchmarks/Blasted_Real/blasted_squaring28.cnf, 1060, 3839, 10661
Benchmarks/Blasted_Real/blasted_case68.cnf, 178, 553, 1541
Benchmarks/Blasted_Real/blasted_squaring29.cnf, 1141, 4248, 11888
Benchmarks/Blasted_Real/blasted_case43.cnf, 116, 421, 1205
Benchmarks/Blasted_Real/blasted_case32.cnf, 52, 146, 398
Benchmarks/Blasted_Real/blasted_case131.cnf, 432, 1829, 5398
Benchmarks/Blasted_Real/blasted_case63.cnf, 96, 299, 857
Benchmarks/Blasted_Real/blasted_case127.cnf, 36, 104, 282
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf, 1532, 4761, 12634
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, 1304, 4057, 10778
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, 8633, 28088, 74253
Benchmarks/Blasted_Real/blasted_case27.cnf, 52, 146, 398
Benchmarks/Blasted_Real/blasted_TR_b12_2_linear.cnf, 2426, 8373, 22684
Benchmarks/Blasted_Real/blasted_case138.cnf, 849, 2253, 6121
Benchmarks/Blasted_Real/blasted_squaring24.cnf, 695, 2193, 5903
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, 1914, 6619, 18000
Benchmarks/jburnim_morton.sk_13_530.cnf, 167990, 1161620, 931965
Benchmarks/PhaseService.sk_14_27.cnf, 1986, 7382, 13506
Benchmarks/GuidanceService.sk_4_27.cnf, 1103, 3635, 7219
Benchmarks/70.sk_3_40.cnf, 4692, 15579, 37376
Benchmarks/35.sk_3_52.cnf, 5091, 11997, 20508
Benchmarks/29.sk_3_45.cnf, 8954, 31394, 77038
Benchmarks/109.sk_4_36.cnf, 3585, 13841, 31901
Benchmarks/81.sk_5_51.cnf, 11071, 39027, 93886
Benchmarks/32.sk_4_38.cnf, 3857, 13381, 29194
Benchmarks/51.sk_4_38.cnf, 3739, 14455, 33247
Benchmarks/ProjectService3.sk_12_55.cnf, 3763, 14082, 26573
Benchmarks/IssueServiceImpl.sk_8_30.cnf, 1601, 5352, 10075
Benchmarks/30.sk_5_76.cnf, 30167, 114143, 274633
Benchmarks/55.sk_3_46.cnf, 3160, 11960, 26856
Benchmarks/lss.sk_6_7.cnf, 89723, 315475, 689328
Benchmarks/17.sk_3_45.cnf, 10286, 28434, 63324
Benchmarks/FeatureModels/vads.cnf, 1357, 3194, 8773
Benchmarks/FeatureModels/excalibur_arm9.cnf, 1903, 8440, 341878
Benchmarks/reverse.sk_11_258.cnf, 124536, 859939, 932696
Benchmarks/FeatureModels/mac7100evb.cnf, 1477, 3804, 14829
Benchmarks/FeatureModels/frv400.cnf, 1345, 3084, 8261
Benchmarks/FeatureModels/lpcmt.cnf, 1500, 3876, 14990
Benchmarks/FeatureModels/cma230.cnf, 1453, 3765, 14770
Benchmarks/FeatureModels/brutus.cnf, 1462, 3781, 14794
Benchmarks/FeatureModels/aim711.cnf, 1517, 3923, 15094
Benchmarks/FeatureModels/ts6.cnf, 1357, 3194, 8773
Benchmarks/FeatureModels/csb281.cnf, 1341, 3099, 8303
Benchmarks/FeatureModels/eb40a.cnf, 1492, 3865, 14974
Benchmarks/FeatureModels/mbx.cnf, 1402, 3204, 8507
Benchmarks/FeatureModels/sparclite_sim.cnf, 1274, 2964, 8000
Benchmarks/FeatureModels/sparc_erc32.cnf, 1274, 2964, 8000
Benchmarks/FeatureModels/ea2468.cnf, 1658, 4205, 15697
Benchmarks/FeatureModels/moab.cnf, 1400, 3271, 8654
Benchmarks/FeatureModels/mcb2100.cnf, 1500, 3876, 14990
Benchmarks/FeatureModels/dreamcast.cnf, 1369, 3186, 8452
Benchmarks/FeatureModels/npwr.cnf, 1500, 3846, 14944
Benchmarks/FeatureModels/e7t.cnf, 1509, 3839, 14935
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, 1316, 3056, 8202
Benchmarks/FeatureModels/ixdp425.cnf, 1489, 3820, 14890
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, 1349, 3173, 8724
Benchmarks/FeatureModels/vrc4373.cnf, 1353, 3092, 8269
Benchmarks/FeatureModels/h8s_sim.cnf, 1289, 2995, 8060
Benchmarks/FeatureModels/sh4_202_md.cnf, 1375, 3209, 8524
Benchmarks/FeatureModels/gps4020.cnf, 1454, 3766, 14780
Benchmarks/FeatureModels/phycore.cnf, 1525, 3899, 15044
Benchmarks/FeatureModels/asb2305.cnf, 1348, 3089, 8262
Benchmarks/FeatureModels/rattler.cnf, 1419, 3232, 8567
Benchmarks/FeatureModels/snds.cnf, 1460, 3774, 14780
Benchmarks/FeatureModels/sparc_leon.cnf, 1274, 2964, 8000
Benchmarks/FeatureModels/am31_sim.cnf, 1271, 2960, 7992
Benchmarks/FeatureModels/flexanet.cnf, 1518, 3935, 15123
Benchmarks/FeatureModels/assabet.cnf, 1519, 3935, 15120
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 55, 138, 239
Benchmarks/FeatureModels/mb93093.cnf, 1337, 3071, 8235
Benchmarks/FeatureModels/ts1000.cnf, 1404, 3204, 8508
Benchmarks/FeatureModels/integrator_arm7.cnf, 1511, 3932, 15406
Benchmarks/FeatureModels/mb93091.cnf, 1361, 3126, 8343
Benchmarks/FeatureModels/ceb_v850.cnf, 1295, 3016, 8114
Benchmarks/FeatureModels/phycore229x.cnf, 1612, 4072, 15416
Benchmarks/FeatureModels/ocelot.cnf, 1373, 3129, 8351
Benchmarks/FeatureModels/h8max.cnf, 1319, 3091, 8257
Benchmarks/FeatureModels/ebsa285.cnf, 1498, 3885, 15020
Benchmarks/FeatureModels/mace1.cnf, 1477, 3804, 14829
Benchmarks/FeatureModels/cme555.cnf, 1382, 3176, 8447
Benchmarks/FeatureModels/se77x9.cnf, 2447, 9360, 335267
Benchmarks/FeatureModels/edb7xxx.cnf, 1488, 3836, 14920
Benchmarks/FeatureModels/fads.cnf, 1293, 2998, 8075
Benchmarks/FeatureModels/cerf.cnf, 1533, 3972, 15188
Benchmarks/FeatureModels/stdeval1.cnf, 1306, 3067, 8207
Benchmarks/FeatureModels/olpce2294.cnf, 1526, 3930, 15115
Benchmarks/FeatureModels/at91sam7xek.cnf, 1571, 4009, 15279
Benchmarks/FeatureModels/pc_vmWare.cnf, 1372, 3188, 8459
Benchmarks/FeatureModels/psim.cnf, 1287, 2985, 8048
Benchmarks/FeatureModels/iq80310.cnf, 1500, 3845, 14942
Benchmarks/FeatureModels/adderII.cnf, 1383, 3193, 8484
Benchmarks/FeatureModels/prpmc1100.cnf, 1464, 3777, 14801
Benchmarks/partition.sk_22_155.cnf, 153873, 738183, 1935035
Benchmarks/FeatureModels/at91sam7sek.cnf, 1547, 3968, 15190
Benchmarks/FeatureModels/aeb.cnf, 1464, 3819, 14876
Benchmarks/FeatureModels/vrc4375.cnf, 1365, 3117, 8326
Benchmarks/FeatureModels/cma28x.cnf, 1310, 3041, 8163
Benchmarks/FeatureModels/pc_i82559.cnf, 1376, 3193, 8469
Benchmarks/FeatureModels/smdk2410.cnf, 1925, 8398, 341506
Benchmarks/FeatureModels/m5272c3.cnf, 1433, 3288, 8698
Benchmarks/FeatureModels/ec555.cnf, 1383, 3178, 8451
Benchmarks/FeatureModels/jtst.cnf, 1492, 3866, 14976
Benchmarks/FeatureModels/pc_usb_d12.cnf, 1400, 3257, 8580
Benchmarks/FeatureModels/tx39_sim.cnf, 1285, 2980, 8030
Benchmarks/FeatureModels/cq7708.cnf, 2356, 9173, 334877
Benchmarks/FeatureModels/pati.cnf, 1374, 3247, 8877
Benchmarks/FeatureModels/skmb91302.cnf, 1323, 3040, 8165
Benchmarks/FeatureModels/cerfpda.cnf, 1548, 4002, 15248
Benchmarks/FeatureModels/picasso.cnf, 1490, 3831, 14915
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, 1323, 3068, 8226
Benchmarks/FeatureModels/hs7729pci.cnf, 2437, 9361, 335268
Benchmarks/FeatureModels/pc_rltk8139.cnf, 1375, 3195, 8476
Benchmarks/FeatureModels/ref4955.cnf, 1334, 3115, 8307
Benchmarks/FeatureModels/h8300h_sim.cnf, 1288, 2993, 8056
Benchmarks/FeatureModels/pid.cnf, 1470, 3801, 14848
Benchmarks/FeatureModels/sleb.cnf, 1294, 3001, 8074
Benchmarks/FeatureModels/mpc50.cnf, 1454, 3752, 14744
Benchmarks/FeatureModels/integrator_arm9.cnf, 1938, 8507, 342022
Benchmarks/FeatureModels/viper.cnf, 1408, 3215, 8531
Benchmarks/FeatureModels/XSEngine.cnf, 1502, 3826, 14903
Benchmarks/FeatureModels/jmr3904.cnf, 1305, 3027, 8127
Benchmarks/FeatureModels/olpch2294.cnf, 1512, 3900, 15048
Benchmarks/FeatureModels/edosk2674.cnf, 1301, 3027, 8131
Benchmarks/FeatureModels/sa1100mm.cnf, 1463, 3785, 14811
Benchmarks/FeatureModels/p2106.cnf, 1500, 3876, 14990
Benchmarks/FeatureModels/grg.cnf, 1483, 3812, 14880
Benchmarks/FeatureModels/stb.cnf, 1368, 3160, 8405
Benchmarks/FeatureModels/olpcl2294.cnf, 1525, 3927, 15108
Benchmarks/FeatureModels/linux.cnf, 1372, 3240, 8503
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, 1349, 3172, 8722
Benchmarks/FeatureModels/innovator.cnf, 1917, 8382, 341481
Benchmarks/FeatureModels/eb42.cnf, 1475, 3801, 14848
Benchmarks/FeatureModels/eb40.cnf, 1491, 3864, 14972
Benchmarks/FeatureModels/se7751.cnf, 1422, 3295, 8677
Benchmarks/FeatureModels/nano.cnf, 1518, 3918, 15090
Benchmarks/FeatureModels/cq7750.cnf, 1383, 3187, 8458
Benchmarks/FeatureModels/ipaq.cnf, 1510, 3916, 15082
Benchmarks/FeatureModels/refidt334.cnf, 1371, 3130, 8356
Benchmarks/FeatureModels/iq80321.cnf, 1498, 3843, 14940
Benchmarks/FeatureModels/asb.cnf, 1337, 3069, 8223
Benchmarks/FeatureModels/eb55.cnf, 1522, 3929, 15115
Benchmarks/FeatureModels/aki3068net.cnf, 1324, 3099, 8273
Benchmarks/FeatureModels/stm3210e_eval.cnf, 1385, 3211, 8518
Benchmarks/FeatureModels/sam7ex256.cnf, 1584, 4033, 15338
Benchmarks/FeatureModels/calm32_ceb.cnf, 1279, 2982, 8037
Benchmarks/FeatureModels/calm16_ceb.cnf, 1279, 2982, 8037
Benchmarks/FeatureModels/pc_i82544.cnf, 1376, 3193, 8469
Benchmarks/FeatureModels/adder.cnf, 1379, 3188, 8474
Benchmarks/FeatureModels/sh7708.cnf, 2391, 9303, 335141
Benchmarks/FeatureModels/uE250.cnf, 1491, 3833, 14919
Benchmarks/FeatureModels/aaed2000.cnf, 1945, 8442, 341598
Benchmarks/doublyLinkedList.sk_8_37.cnf, 7619, 29695, 70803
Benchmarks/UserServiceImpl.sk_8_32.cnf, 1753, 6193, 11830
Benchmarks/84.sk_4_77.cnf, 16062, 73521, 160712
Benchmarks/111.sk_2_36.cnf, 2365, 5390, 11555
Benchmarks/tutorial2.sk_3_4.cnf, 16726, 77653, 216939
Benchmarks/79.sk_4_40.cnf, 5845, 21548, 49457
Benchmarks/107.sk_3_90.cnf, 9118, 40776, 90460
Benchmarks/53.sk_4_32.cnf, 2701, 11290, 25847
Benchmarks/7.sk_4_50.cnf, 6856, 25105, 59104
Benchmarks/V7/s9234a_7_4.cnf, 6313, 14555, 31561
Benchmarks/V7/s382_7_4.cnf, 281, 711, 1647
Benchmarks/V7/s510_7_4.cnf, 316, 844, 1978
Benchmarks/V7/s641_7_4.cnf, 507, 1115, 2467
Benchmarks/V7/s15850a_7_4.cnf, 10926, 24552, 53054
Benchmarks/V7/s526_7_4.cnf, 383, 1019, 2367
Benchmarks/V7/s526a_7_4.cnf, 384, 1020, 2368
Benchmarks/V7/s420_new1_7_4.cnf, 312, 770, 1782
Benchmarks/V7/s13207a_7_4.cnf, 9386, 20635, 44561
Benchmarks/V7/s35932_7_4.cnf, 17849, 44425, 101131
Benchmarks/V7/s953a_7_4.cnf, 533, 1373, 3171
Benchmarks/V7/s713_7_4.cnf, 527, 1193, 2661
Benchmarks/V7/s5378a_7_4.cnf, 3697, 8448, 18406
Benchmarks/V7/s1196a_7_4.cnf, 708, 1881, 4319
Benchmarks/V7/s1488_7_4.cnf, 872, 2499, 5809
