file,state,mem,time
Benchmarks/V7/s13207a_7_4.cnf, done, 902152, 196.209
Benchmarks/V7/s27_new_7_4.cnf, done, 52785, 0.0521698
Benchmarks/V7/s38584_7_4.cnf, timeout, 30919925, 18000
Benchmarks/V7/s510_7_4.cnf, done, 584507, 0.0774856
Benchmarks/V7/s444_7_4.cnf, done, 580259, 0.0984605
Benchmarks/V7/s526_7_4.cnf, done, 580775, 0.214878
Benchmarks/V7/s832a_7_4.cnf, done, 584720, 0.0944178
Benchmarks/V7/s344_7_4.cnf, done, 584380, 0.100955
Benchmarks/V7/s349_7_4.cnf, done, 584249, 0.0775769
Benchmarks/V7/s526a_7_4.cnf, done, 580825, 0.252642
Benchmarks/listReverse.sk_11_43.cnf, timeout, 19635183, 18000
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, done, 593367, 3.81023
Benchmarks/SetTest.sk_9_21.cnf, done, 646758, 13.7793
Benchmarks/compress.sk_17_291.cnf, mem, 72770719, 10374.2
Benchmarks/35.sk_3_52.cnf, done, 586563, 0.07314
Benchmarks/enqueueSeqSK.sk_10_42.cnf, timeout, 44539973, 18000
Benchmarks/signedAvg.sk_8_1020.cnf, timeout, 24968458, 18000
Benchmarks/PhaseService.sk_14_27.cnf, done, 587563, 0.50574
Benchmarks/32.sk_4_38.cnf, done, 586264, 0.0710279
Benchmarks/diagStencilClean.sk_41_36.cnf, done, 1480294, 8400.39
Benchmarks/19.sk_3_48.cnf, done, 589217, 0.0943235
Benchmarks/polynomial.sk_7_25.cnf, done, 584429, 0.0678535
Benchmarks/10.sk_1_46.cnf, done, 584957, 0.065746
Benchmarks/ProjectService3.sk_12_55.cnf, done, 601219, 16.6807
Benchmarks/53.sk_4_32.cnf, done, 586981, 0.0975086
Benchmarks/log2.sk_72_391.cnf, done, 4165783, 4767.42
Benchmarks/lss.sk_6_7.cnf, done, 823230, 308.926
Benchmarks/ProcessBean.sk_8_64.cnf, done, 595673, 5.88048
Benchmarks/sort.sk_8_52.cnf, done, 1377271, 304.996
Benchmarks/tutorial1.sk_1_1.cnf, done, 50974, 0.0478548
Benchmarks/111.sk_2_36.cnf, done, 586178, 0.0763428
Benchmarks/V3/s15850a_3_2.cnf, timeout, 47383339, 18000
Benchmarks/V3/s349_3_2.cnf, done, 584192, 0.0731536
Benchmarks/V3/s35932_3_2.cnf, done, 609767, 2.39607
Benchmarks/V3/s420_3_2.cnf, done, 584409, 0.0753104
Benchmarks/V3/s838_3_2.cnf, done, 584941, 0.120886
Benchmarks/V3/s420_new1_3_2.cnf, done, 584413, 0.0806216
Benchmarks/V3/s1423a_3_2.cnf, done, 592261, 2.63149
Benchmarks/V3/s13207a_3_2.cnf, done, 1858588, 438.812
Benchmarks/V3/s526_3_2.cnf, done, 580378, 0.122892
Benchmarks/V3/s420_new_3_2.cnf, done, 584425, 0.0805348
Benchmarks/V3/s9234a_3_2.cnf, timeout, 51320967, 18000
Benchmarks/V3/s1238a_3_2.cnf, done, 586346, 0.756024
Benchmarks/V3/s953a_3_2.cnf, done, 585138, 0.213297
Benchmarks/V3/s820a_3_2.cnf, done, 584663, 0.0680645
Benchmarks/V3/s832a_3_2.cnf, done, 584822, 0.0743838
Benchmarks/V3/s510_3_2.cnf, done, 584454, 0.0746462
Benchmarks/V3/s5378a_3_2.cnf, timeout, 31287828, 18000
Benchmarks/V3/s444_3_2.cnf, done, 580169, 0.0711363
Benchmarks/V3/s1488_3_2.cnf, done, 581681, 0.115617
Benchmarks/V3/s38417_3_2.cnf, timeout, 37806534, 18000
Benchmarks/V3/s641_3_2.cnf, done, 586043, 0.650034
Benchmarks/V3/s382_3_2.cnf, done, 580112, 0.0668211
Benchmarks/V3/s298_3_2.cnf, done, 580009, 0.0721196
Benchmarks/V3/s27_new_3_2.cnf, done, 577069, 0.0509043
Benchmarks/V3/s38584_3_2.cnf, timeout, 30479478, 18000
Benchmarks/V3/s713_3_2.cnf, done, 585908, 0.533817
Benchmarks/V3/s526a_3_2.cnf, done, 580513, 0.136239
Benchmarks/V3/s344_3_2.cnf, done, 584200, 0.0816638
Benchmarks/V3/s27_3_2.cnf, done, 50962, 0.0477985
Benchmarks/V3/s1196a_3_2.cnf, done, 585920, 0.499505
Benchmarks/karatsuba.sk_7_41.cnf, done, 9416425, 10946.8
Benchmarks/51.sk_4_38.cnf, done, 587079, 0.0826623
Benchmarks/57.sk_4_64.cnf, done, 587907, 0.0773476
Benchmarks/FeatureModels/p2106.cnf, done, 592318, 3.70405
Benchmarks/FeatureModels/moab.cnf, done, 594984, 4.5877
Benchmarks/FeatureModels/cma28x.cnf, done, 592371, 3.66991
Benchmarks/FeatureModels/vrc4375.cnf, done, 601243, 7.76441
Benchmarks/FeatureModels/stb.cnf, done, 591466, 3.34987
Benchmarks/FeatureModels/pc_vmWare.cnf, done, 603230, 6.40913
Benchmarks/FeatureModels/sparclite_sim.cnf, done, 591286, 3.44228
Benchmarks/FeatureModels/pid.cnf, done, 603545, 6.24632
Benchmarks/FeatureModels/sparc_leon.cnf, done, 591323, 3.45102
Benchmarks/FeatureModels/innovator.cnf, done, 610758, 8.06758
Benchmarks/FeatureModels/uE250.cnf, done, 603820, 6.49093
Benchmarks/FeatureModels/pati.cnf, done, 594186, 4.63837
Benchmarks/FeatureModels/dreamcast.cnf, done, 591720, 3.28483
Benchmarks/FeatureModels/se7751.cnf, done, 604123, 6.30039
Benchmarks/FeatureModels/cq7708.cnf, done, 597311, 3.77448
Benchmarks/FeatureModels/aim711.cnf, done, 605351, 6.85643
Benchmarks/FeatureModels/mace1.cnf, done, 593911, 4.21509
Benchmarks/FeatureModels/flexanet.cnf, done, 593199, 3.00963
Benchmarks/FeatureModels/ebsa285.cnf, done, 593326, 3.68398
Benchmarks/FeatureModels/jtst.cnf, done, 591794, 3.12816
Benchmarks/FeatureModels/integrator_arm7.cnf, done, 604987, 5.87213
Benchmarks/FeatureModels/assabet.cnf, done, 591683, 2.86031
Benchmarks/FeatureModels/jmr3904.cnf, done, 605540, 7.6289
Benchmarks/FeatureModels/ts6.cnf, done, 601260, 5.28244
Benchmarks/FeatureModels/prpmc1100.cnf, done, 591224, 2.59143
Benchmarks/FeatureModels/linux.cnf, done, 593113, 3.80623
Benchmarks/FeatureModels/calm32_ceb.cnf, done, 605462, 7.45539
Benchmarks/FeatureModels/aaed2000.cnf, done, 598020, 5.73134
Benchmarks/FeatureModels/vads.cnf, done, 616812, 10.9638
Benchmarks/FeatureModels/edb7xxx.cnf, done, 604839, 6.20956
Benchmarks/FeatureModels/phycore.cnf, done, 591364, 3.43171
Benchmarks/FeatureModels/mpc50.cnf, done, 589893, 2.20465
Benchmarks/FeatureModels/skmb91302.cnf, done, 603348, 5.59187
Benchmarks/FeatureModels/eb42.cnf, done, 591831, 3.42545
Benchmarks/FeatureModels/asb2305.cnf, done, 593002, 3.71044
Benchmarks/FeatureModels/ea2468.cnf, done, 602394, 6.51547
Benchmarks/FeatureModels/am31_sim.cnf, done, 590184, 2.07306
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, done, 591437, 2.95606
Benchmarks/FeatureModels/h8max.cnf, done, 591937, 3.12776
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, done, 605216, 5.85536
Benchmarks/FeatureModels/ts1000.cnf, done, 596447, 5.28117
Benchmarks/FeatureModels/m5272c3.cnf, done, 605581, 7.75401
Benchmarks/FeatureModels/snds.cnf, done, 592343, 3.45758
Benchmarks/FeatureModels/eb40a.cnf, done, 593485, 4.09408
Benchmarks/FeatureModels/sa1100mm.cnf, done, 591470, 3.24686
Benchmarks/FeatureModels/tx39_sim.cnf, done, 591958, 2.92832
Benchmarks/FeatureModels/smdk2410.cnf, done, 611790, 7.66766
Benchmarks/FeatureModels/grg.cnf, done, 604340, 6.27002
Benchmarks/FeatureModels/viper.cnf, done, 593743, 4.11181
Benchmarks/FeatureModels/pc_i82544.cnf, done, 605241, 7.5417
Benchmarks/FeatureModels/sleb.cnf, done, 591867, 3.36302
Benchmarks/FeatureModels/rattler.cnf, done, 597614, 5.36315
Benchmarks/FeatureModels/at91sam7sek.cnf, done, 593166, 3.89293
Benchmarks/FeatureModels/csb281.cnf, done, 596652, 4.90688
Benchmarks/FeatureModels/e7t.cnf, done, 602181, 4.34098
Benchmarks/FeatureModels/cerf.cnf, done, 602628, 6.82673
Benchmarks/FeatureModels/asb.cnf, done, 590434, 2.38283
Benchmarks/FeatureModels/refidt334.cnf, done, 604954, 6.56061
Benchmarks/FeatureModels/olpcl2294.cnf, done, 604737, 5.72611
Benchmarks/FeatureModels/nano.cnf, done, 605581, 7.25734
Benchmarks/FeatureModels/ipaq.cnf, done, 603992, 5.00343
Benchmarks/FeatureModels/ixdp425.cnf, done, 603095, 5.82422
Benchmarks/FeatureModels/olpch2294.cnf, done, 593129, 4.35024
Benchmarks/FeatureModels/phycore229x.cnf, done, 622153, 12.5615
Benchmarks/FeatureModels/sh7708.cnf, done, 612720, 8.61385
Benchmarks/FeatureModels/stdeval1.cnf, done, 591110, 2.67201
Benchmarks/FeatureModels/pc_usb_d12.cnf, done, 601772, 4.6114
Benchmarks/FeatureModels/integrator_arm9.cnf, done, 596574, 3.51956
Benchmarks/FeatureModels/XSEngine.cnf, done, 601690, 5.83596
Benchmarks/FeatureModels/mb93091.cnf, done, 603578, 5.29745
Benchmarks/FeatureModels/brutus.cnf, done, 591556, 2.91624
Benchmarks/FeatureModels/ec555.cnf, done, 601141, 3.76396
Benchmarks/FeatureModels/lpcmt.cnf, done, 592498, 3.72648
Benchmarks/FeatureModels/cma230.cnf, done, 590188, 2.82234
Benchmarks/FeatureModels/cme555.cnf, done, 600227, 5.04155
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, done, 594042, 4.58464
Benchmarks/FeatureModels/mac7100evb.cnf, done, 593936, 4.24457
Benchmarks/FeatureModels/eb55.cnf, done, 592343, 4.11716
Benchmarks/FeatureModels/edosk2674.cnf, done, 595460, 4.48137
Benchmarks/FeatureModels/sparc_erc32.cnf, done, 591392, 3.45088
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, done, 592359, 3.40073
Benchmarks/FeatureModels/mb93093.cnf, done, 605306, 6.56985
Benchmarks/FeatureModels/olpce2294.cnf, done, 603013, 5.88809
Benchmarks/FeatureModels/vrc4373.cnf, done, 592556, 3.90898
Benchmarks/FeatureModels/excalibur_arm9.cnf, done, 594866, 3.44797
Benchmarks/FeatureModels/iq80310.cnf, done, 604872, 8.11482
Benchmarks/FeatureModels/pc_i82559.cnf, done, 605114, 8.07375
Benchmarks/FeatureModels/ocelot.cnf, done, 602755, 5.88746
Benchmarks/FeatureModels/cq7750.cnf, done, 591429, 2.8644
Benchmarks/FeatureModels/se77x9.cnf, done, 607981, 7.28028
Benchmarks/FeatureModels/gps4020.cnf, done, 590499, 2.87056
Benchmarks/FeatureModels/ref4955.cnf, done, 621547, 13.1174
Benchmarks/FeatureModels/stm3210e_eval.cnf, done, 590278, 2.18859
Benchmarks/FeatureModels/at91sam7xek.cnf, done, 604024, 6.13691
Benchmarks/FeatureModels/mcb2100.cnf, done, 592494, 3.66034
Benchmarks/FeatureModels/frv400.cnf, done, 594755, 4.27563
Benchmarks/FeatureModels/cerfpda.cnf, done, 601894, 6.6679
Benchmarks/FeatureModels/aki3068net.cnf, done, 591974, 3.16722
Benchmarks/FeatureModels/h8300h_sim.cnf, done, 589041, 1.61119
Benchmarks/FeatureModels/picasso.cnf, done, 603201, 7.1846
Benchmarks/FeatureModels/sh4_202_md.cnf, done, 596213, 5.19399
Benchmarks/FeatureModels/eb40.cnf, done, 611450, 11.022
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, done, 583856, 0.04878
Benchmarks/FeatureModels/psim.cnf, done, 594108, 3.4025
Benchmarks/FeatureModels/iq80321.cnf, done, 594313, 4.49209
Benchmarks/FeatureModels/calm16_ceb.cnf, done, 605339, 7.45643
Benchmarks/FeatureModels/fads.cnf, done, 590102, 2.25176
Benchmarks/FeatureModels/sam7ex256.cnf, done, 604131, 6.40695
Benchmarks/FeatureModels/aeb.cnf, done, 592498, 3.50457
Benchmarks/FeatureModels/adder.cnf, done, 602968, 5.28132
Benchmarks/FeatureModels/npwr.cnf, done, 604237, 6.8479
Benchmarks/FeatureModels/adderII.cnf, done, 606113, 8.84216
Benchmarks/FeatureModels/mbx.cnf, done, 603684, 5.7185
Benchmarks/FeatureModels/h8s_sim.cnf, done, 590274, 2.40898
Benchmarks/FeatureModels/hs7729pci.cnf, done, 623185, 9.87317
Benchmarks/FeatureModels/ceb_v850.cnf, done, 592154, 3.50572
Benchmarks/FeatureModels/pc_rltk8139.cnf, done, 605822, 9.01421
Benchmarks/70.sk_3_40.cnf, done, 589586, 0.152632
Benchmarks/7.sk_4_50.cnf, done, 593321, 0.307781
Benchmarks/logcount.sk_16_86.cnf, timeout, 2349486, 18000
Benchmarks/xpose.sk_6_134.cnf, mem, 64576925, 12078.4
Benchmarks/FMEasy/toybox.cnf, done, 580083, 0.0764067
Benchmarks/FMEasy/freebsd-icse11.cnf, done, 613326, 18.8033
Benchmarks/FMEasy/embtoolkit.cnf, done, 670666, 19.8247
Benchmarks/FMEasy/axTLS.cnf, done, 580829, 0.0784987
Benchmarks/FMEasy/uClinux-config.cnf, done, 598417, 0.56943
Benchmarks/FMEasy/uClinux.cnf, done, 580513, 0.0604265
Benchmarks/FMEasy/ecos-icse11.cnf, done, 608849, 6.97178
Benchmarks/FMEasy/buildroot.cnf, timeout, 34061479, 18000
Benchmarks/FMEasy/coreboot.cnf, done, 636026, 34.1879
Benchmarks/FMEasy/2.6.33.3-2var.cnf, timeout, 55734476, 18000
Benchmarks/FMEasy/2.6.32-2var.cnf, timeout, 48968728, 18000
Benchmarks/FMEasy/2.6.28.6-icse11.cnf, mem, 64000131, 14938.3
Benchmarks/FMEasy/freetz.cnf, mem, 64192819, 8170.72
Benchmarks/FMEasy/toybox2.cnf, done, 580079, 0.0625755
Benchmarks/FMEasy/busybox-1.18.0.cnf, done, 588222, 0.270871
Benchmarks/FMEasy/fiasco.cnf, done, 586993, 0.126044
Benchmarks/GuidanceService.sk_4_27.cnf, done, 585732, 0.240471
Benchmarks/29.sk_3_45.cnf, done, 596606, 0.469519
Benchmarks/IterationService.sk_12_27.cnf, done, 588058, 1.36719
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, done, 581599, 0.493893
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, done, 580124, 0.0912659
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, mem, 64000081, 5579.41
Benchmarks/Blasted_Real/blasted_case23.cnf, done, 579751, 0.0551783
Benchmarks/Blasted_Real/blasted_TR_b12_even2_linear.cnf, mem, 68922322, 16909.9
Benchmarks/Blasted_Real/blasted_TR_b14_even2_linear.cnf, mem, 64092942, 15346.7
Benchmarks/Blasted_Real/blasted_case28.cnf, done, 579690, 0.0509235
Benchmarks/Blasted_Real/blasted_case53.cnf, done, 579903, 0.0700321
Benchmarks/Blasted_Real/blasted_case7.cnf, done, 579866, 0.0784309
Benchmarks/Blasted_Real/blasted_case15.cnf, done, 581173, 0.232327
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, done, 580186, 0.0882793
Benchmarks/Blasted_Real/blasted_case209.cnf, done, 582668, 0.545561
Benchmarks/Blasted_Real/blasted_case_1_ptb_2.cnf, mem, 79572746, 11815.5
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, done, 580120, 0.0998313
Benchmarks/Blasted_Real/blasted_case41.cnf, done, 582131, 0.6292
Benchmarks/Blasted_Real/blasted_TR_ptb_1_linear.cnf, timeout, 47427706, 18000
Benchmarks/Blasted_Real/blasted_case_1_b12_even1.cnf, mem, 64237846, 9677.26
Benchmarks/Blasted_Real/blasted_squaring10.cnf, done, 3004628, 748.108
Benchmarks/Blasted_Real/blasted_case_2_b12_even3.cnf, mem, 64003772, 9986.47
Benchmarks/Blasted_Real/blasted_case146.cnf, done, 580345, 0.0975023
Benchmarks/Blasted_Real/blasted_case116.cnf, done, 581627, 0.438911
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, done, 583364, 2.47657
Benchmarks/Blasted_Real/blasted_case11.cnf, done, 579883, 0.0799547
Benchmarks/Blasted_Real/blasted_case60.cnf, done, 577073, 0.0562538
Benchmarks/Blasted_Real/blasted_case123.cnf, done, 580194, 0.108867
Benchmarks/Blasted_Real/blasted_case_0_b12_even1.cnf, mem, 64237850, 9676.24
Benchmarks/Blasted_Real/blasted_case24.cnf, done, 579735, 0.0552399
Benchmarks/Blasted_Real/blasted_case133.cnf, done, 580050, 0.07573
Benchmarks/Blasted_Real/blasted_case49.cnf, done, 594305, 2.86146
Benchmarks/Blasted_Real/blasted_squaring16.cnf, done, 1575329, 174.246
Benchmarks/Blasted_Real/blasted_case109.cnf, done, 580366, 0.0912383
Benchmarks/Blasted_Real/blasted_case135.cnf, done, 580112, 0.080618
Benchmarks/Blasted_Real/blasted_case18.cnf, done, 585441, 1.76747
Benchmarks/Blasted_Real/blasted_case17.cnf, done, 579751, 0.0540604
Benchmarks/Blasted_Real/blasted_case120.cnf, done, 580263, 0.0967501
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, done, 599494, 5.70128
Benchmarks/Blasted_Real/blasted_case_0_b12_even2.cnf, mem, 64312328, 9796.8
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, done, 580194, 0.079567
Benchmarks/Blasted_Real/blasted_case104.cnf, timeout, 63372644, 18000
Benchmarks/Blasted_Real/blasted_case102.cnf, done, 579653, 0.0488694
Benchmarks/Blasted_Real/blasted_case110.cnf, done, 580530, 0.0997305
Benchmarks/Blasted_Real/blasted_case6.cnf, done, 580526, 0.111272
Benchmarks/Blasted_Real/blasted_squaring50.cnf, done, 587436, 2.55961
Benchmarks/Blasted_Real/blasted_case141.cnf, timeout, 44469444, 18000
Benchmarks/Blasted_Real/blasted_case202.cnf, done, 580034, 0.077535
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, done, 19874910, 3060.44
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, mem, 68922322, 16886.3
Benchmarks/Blasted_Real/blasted_case142.cnf, mem, 74661314, 12677.2
Benchmarks/Blasted_Real/blasted_case127.cnf, done, 579661, 0.0498813
Benchmarks/Blasted_Real/blasted_squaring3.cnf, done, 795729, 89.4334
Benchmarks/Blasted_Real/blasted_case12.cnf, done, 859041, 86.4493
Benchmarks/Blasted_Real/blasted_case21.cnf, done, 577200, 0.0744477
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, done, 584130, 2.11294
Benchmarks/Blasted_Real/blasted_case125.cnf, done, 580542, 0.133491
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, done, 584134, 2.08424
Benchmarks/Blasted_Real/blasted_case140.cnf, done, 584101, 0.668083
Benchmarks/Blasted_Real/blasted_case114.cnf, done, 581558, 0.385831
Benchmarks/Blasted_Real/blasted_squaring30.cnf, done, 13663268, 2542.75
Benchmarks/Blasted_Real/blasted_case63.cnf, done, 579756, 0.0530497
Benchmarks/Blasted_Real/blasted_case103.cnf, done, 579653, 0.0479116
Benchmarks/Blasted_Real/blasted_case203.cnf, done, 580071, 0.0796566
Benchmarks/Blasted_Real/blasted_squaring4.cnf, done, 776769, 85.9485
Benchmarks/Blasted_Real/blasted_case128.cnf, done, 579670, 0.0501608
Benchmarks/Blasted_Real/blasted_case58.cnf, done, 579764, 0.0545019
Benchmarks/Blasted_Real/blasted_case111.cnf, done, 580194, 0.0960518
Benchmarks/Blasted_Real/blasted_case_2_ptb_2.cnf, mem, 72743829, 6066.65
Benchmarks/Blasted_Real/blasted_case_0_b12_even3.cnf, mem, 64003768, 10048.3
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, done, 11080081, 2227.98
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, mem, 64237850, 9734.97
Benchmarks/Blasted_Real/blasted_squaring41.cnf, done, 640843, 34.6623
Benchmarks/Blasted_Real/blasted_case33.cnf, done, 579694, 0.0520039
Benchmarks/Blasted_Real/blasted_case144.cnf, done, 582053, 0.464713
Benchmarks/Blasted_Real/blasted_squaring1.cnf, done, 780853, 88.5958
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf, done, 583364, 2.45885
Benchmarks/Blasted_Real/blasted_case26.cnf, done, 579694, 0.0530876
Benchmarks/Blasted_Real/blasted_case25.cnf, done, 579743, 0.0532675
Benchmarks/Blasted_Real/blasted_squaring20.cnf, done, 581038, 0.149635
Benchmarks/Blasted_Real/blasted_case115.cnf, done, 581414, 0.341797
Benchmarks/Blasted_Real/blasted_case121.cnf, done, 580403, 0.138102
Benchmarks/Blasted_Real/blasted_case106.cnf, done, 580141, 0.0932814
Benchmarks/Blasted_Real/blasted_case145.cnf, done, 580345, 0.0956345
Benchmarks/Blasted_Real/blasted_case143.cnf, done, 581496, 0.501854
Benchmarks/Blasted_Real/blasted_case_1_4_b14_even.cnf, mem, 64346148, 9838.26
Benchmarks/Blasted_Real/blasted_squaring29.cnf, done, 582991, 1.12863
Benchmarks/Blasted_Real/blasted_case107.cnf, done, 696799, 23.8492
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, done, 580124, 0.100447
Benchmarks/Blasted_Real/blasted_case200.cnf, done, 52781, 0.0541521
Benchmarks/Blasted_Real/blasted_squaring6.cnf, done, 795734, 89.1453
Benchmarks/Blasted_Real/blasted_case38.cnf, done, 579997, 0.0774245
Benchmarks/Blasted_Real/blasted_case1.cnf, done, 584155, 0.0744424
Benchmarks/Blasted_Real/blasted_case8.cnf, done, 580124, 0.111417
Benchmarks/Blasted_Real/blasted_squaring11.cnf, done, 3709063, 737.929
Benchmarks/Blasted_Real/blasted_squaring22.cnf, done, 580997, 0.146204
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, done, 37550108, 5839.58
Benchmarks/Blasted_Real/blasted_case119.cnf, done, 580411, 0.151921
Benchmarks/Blasted_Real/blasted_case101.cnf, done, 579715, 0.0523722
Benchmarks/Blasted_Real/blasted_case108.cnf, done, 580116, 0.0881794
Benchmarks/Blasted_Real/blasted_case_2_b12_even2.cnf, mem, 64312328, 9873.67
Benchmarks/Blasted_Real/blasted_case134.cnf, done, 577122, 0.0489008
Benchmarks/Blasted_Real/blasted_case136.cnf, done, 580034, 0.0805843
