file,#var,#clause,#literal
Benchmarks/Blasted_Real/blasted_case125.cnf, 177, 603, 1589
Benchmarks/Blasted_Real/blasted_squaring11.cnf, 729, 2286, 6000
Benchmarks/Blasted_Real/blasted_squaring22.cnf, 346, 1083, 2825
Benchmarks/Blasted_Real/blasted_case30.cnf, 49, 126, 328
Benchmarks/Blasted_Real/blasted_case141.cnf, 2471, 6855, 18571
Benchmarks/Blasted_Real/blasted_case47.cnf, 81, 192, 491
Benchmarks/Blasted_Real/blasted_squaring6.cnf, 662, 1958, 5032
Benchmarks/Blasted_Real/blasted_case57.cnf, 159, 535, 1429
Benchmarks/Blasted_Real/blasted_case132.cnf, 124, 348, 943
Benchmarks/Blasted_Real/blasted_case34.cnf, 207, 705, 1903
Benchmarks/Blasted_Real/blasted_squaring40.cnf, 2788, 8640, 22534
Benchmarks/Blasted_Real/blasted_case_0_ptb_2.cnf, 2429, 7672, 19746
Benchmarks/Blasted_Real/blasted_squaring23.cnf, 357, 1129, 2957
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, 799, 2217, 5601
Benchmarks/Blasted_Real/blasted_squaring3.cnf, 662, 1958, 5032
Benchmarks/Blasted_Real/blasted_case36.cnf, 25, 69, 195
Benchmarks/Blasted_Real/blasted_case22.cnf, 54, 158, 431
Benchmarks/Blasted_Real/blasted_case103.cnf, 22, 51, 140
Benchmarks/Blasted_Real/blasted_case135.cnf, 124, 348, 943
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, 180, 481, 1227
Benchmarks/Blasted_Real/blasted_case202.cnf, 177, 455, 1161
Benchmarks/Blasted_Real/blasted_TR_ptb_2_linear.cnf, 2953, 9440, 24568
Benchmarks/Blasted_Real/blasted_case20.cnf, 274, 698, 1817
Benchmarks/Blasted_Real/blasted_case209.cnf, 851, 2334, 5700
Benchmarks/Blasted_Real/blasted_case142.cnf, 1807, 5008, 13524
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, 799, 2217, 5601
Benchmarks/Blasted_Real/blasted_squaring21.cnf, 348, 1093, 2855
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf, 388, 1204, 3108
Benchmarks/Blasted_Real/blasted_case23.cnf, 37, 93, 253
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf, 242, 739, 1895
Benchmarks/Blasted_Real/blasted_case204.cnf, 188, 483, 1241
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, 388, 1204, 3108
Benchmarks/Blasted_Real/blasted_case32.cnf, 32, 78, 208
Benchmarks/Blasted_Real/blasted_case119.cnf, 179, 479, 1275
Benchmarks/Blasted_Real/blasted_squaring7.cnf, 1223, 4247, 11308
Benchmarks/Blasted_Real/blasted_case100.cnf, 46, 80, 202
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, 799, 2217, 5601
Benchmarks/Blasted_Real/blasted_TR_b12_even3_linear.cnf, 6227, 19592, 50744
Benchmarks/Blasted_Real/blasted_TR_b14_even_linear.cnf, 6177, 18935, 48958
Benchmarks/Blasted_Real/blasted_case101.cnf, 46, 80, 202
Benchmarks/Blasted_Real/blasted_squaring30.cnf, 588, 2161, 5869
Benchmarks/Blasted_Real/blasted_case45.cnf, 68, 221, 586
Benchmarks/Blasted_Real/blasted_case212.cnf, 851, 2334, 5700
Benchmarks/Blasted_Real/blasted_case_3_b14_2.cnf, 186, 492, 1258
Benchmarks/Blasted_Real/blasted_case134.cnf, 37, 56, 134
Benchmarks/Blasted_Real/blasted_case208.cnf, 777, 1943, 4761
Benchmarks/Blasted_Real/blasted_case59.cnf, 43, 109, 308
Benchmarks/Blasted_Real/blasted_case104.cnf, 1972, 5858, 16005
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf, 242, 739, 1895
Benchmarks/Blasted_Real/blasted_case35.cnf, 204, 610, 1629
Benchmarks/Blasted_Real/blasted_case140.cnf, 398, 897, 2367
Benchmarks/Blasted_Real/blasted_case43.cnf, 68, 221, 586
Benchmarks/Blasted_Real/blasted_case_2_b14_2.cnf, 186, 492, 1258
Benchmarks/Blasted_Real/blasted_case59_1.cnf, 43, 109, 308
Benchmarks/Blasted_Real/blasted_squaring24.cnf, 346, 1083, 2825
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, 388, 1204, 3108
Benchmarks/Blasted_Real/blasted_case49.cnf, 650, 2952, 7620
Benchmarks/Blasted_Real/blasted_case111.cnf, 149, 668, 1799
Benchmarks/Blasted_Real/blasted_case_2_b12_even1.cnf, 1916, 5799, 14749
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, 212, 571, 1513
Benchmarks/Blasted_Real/blasted_case51.cnf, 97, 267, 659
Benchmarks/Blasted_Real/blasted_case145.cnf, 169, 376, 1004
Benchmarks/Blasted_Real/blasted_case61.cnf, 180, 407, 1087
Benchmarks/Blasted_Real/blasted_case3.cnf, 145, 538, 1520
Benchmarks/Blasted_Real/blasted_case6.cnf, 180, 470, 1255
Benchmarks/Blasted_Real/blasted_case17.cnf, 37, 93, 253
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, 810, 2245, 5681
Benchmarks/Blasted_Real/blasted_case126.cnf, 144, 437, 1158
Benchmarks/Blasted_Real/blasted_case108.cnf, 154, 619, 1791
Benchmarks/Blasted_Real/blasted_case27.cnf, 32, 78, 208
Benchmarks/Blasted_Real/blasted_case_0_ptb_1.cnf, 1023, 2935, 7329
Benchmarks/Blasted_Real/blasted_case_1_b12_even3.cnf, 2880, 8594, 21866
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, 724, 2116, 5316
Benchmarks/Blasted_Real/blasted_case105.cnf, 143, 302, 808
Benchmarks/Blasted_Real/blasted_case31.cnf, 32, 78, 208
Benchmarks/Blasted_Real/blasted_squaring5.cnf, 662, 1958, 5032
Benchmarks/Blasted_Real/blasted_case41.cnf, 198, 471, 1253
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, 191, 504, 1294
Benchmarks/Blasted_Real/blasted_TR_b12_even7_linear.cnf, 6227, 19592, 50744
Benchmarks/Blasted_Real/blasted_case205.cnf, 188, 483, 1241
Benchmarks/Blasted_Real/blasted_squaring26.cnf, 498, 1779, 4876
Benchmarks/Blasted_Real/blasted_case50.cnf, 455, 1652, 4168
Benchmarks/Blasted_Real/blasted_case63.cnf, 45, 118, 335
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, 242, 739, 1895
Benchmarks/Blasted_Real/blasted_case130.cnf, 360, 1122, 3064
Benchmarks/Blasted_Real/blasted_case127.cnf, 23, 57, 143
Benchmarks/Blasted_Real/blasted_case24.cnf, 41, 105, 283
Benchmarks/Blasted_Real/blasted_case53.cnf, 97, 267, 659
Benchmarks/Blasted_Real/blasted_TR_b12_1_linear.cnf, 1191, 4124, 11064
Benchmarks/Blasted_Real/blasted_case133.cnf, 116, 261, 681
Benchmarks/Blasted_Real/blasted_case201.cnf, 177, 455, 1161
Benchmarks/Blasted_Real/blasted_case139.cnf, 640, 1472, 3930
Benchmarks/Blasted_Real/blasted_squaring1.cnf, 670, 1990, 5122
Benchmarks/Blasted_Real/blasted_TR_b14_3_linear.cnf, 1280, 3861, 10221
Benchmarks/Blasted_Real/blasted_case37.cnf, 958, 2835, 7659
Benchmarks/Blasted_Real/blasted_squaring20.cnf, 346, 1087, 2838
Benchmarks/Blasted_Real/blasted_squaring42.cnf, 2788, 8640, 22534
Benchmarks/Blasted_Real/blasted_case107.cnf, 502, 1237, 3337
Benchmarks/Blasted_Real/blasted_case116.cnf, 231, 970, 2626
Benchmarks/Blasted_Real/blasted_case112.cnf, 90, 313, 856
Benchmarks/UserServiceImpl.sk_8_32.cnf, 542, 1894, 4365
Benchmarks/71.sk_3_65.cnf, 336, 1637, 4184
Benchmarks/30.sk_5_76.cnf, 159, 381, 919
Benchmarks/SetTest.sk_9_21.cnf, 13, 96, 263
Benchmarks/ConcreteActivityService.sk_13_28.cnf, 761, 2907, 6796
Benchmarks/55.sk_3_46.cnf, 83, 165, 386
Benchmarks/tutorial2.sk_3_4.cnf, 3, 1, 1
Benchmarks/LoginService2.sk_23_36.cnf, 2408, 11105, 25266
Benchmarks/tableBasedAddition.sk_240_1024.cnf, 66, 1, 1
Benchmarks/PhaseService.sk_14_27.cnf, 745, 2891, 6643
Benchmarks/107.sk_3_90.cnf, 117, 160, 372
Benchmarks/109.sk_4_36.cnf, 66, 140, 327
Benchmarks/63.sk_3_64.cnf, 122, 269, 626
Benchmarks/ActivityService2.sk_10_27.cnf, 627, 2255, 5199
Benchmarks/doublyLinkedList.sk_8_37.cnf, 300, 1125, 2703
Benchmarks/56.sk_6_38.cnf, 80, 193, 455
Benchmarks/LoginService.sk_20_34.cnf, 1418, 5641, 13074
Benchmarks/29.sk_3_45.cnf, 64, 109, 259
Benchmarks/7.sk_4_50.cnf, 72, 117, 272
Benchmarks/polynomial.sk_7_25.cnf, 27, 100, 286
Benchmarks/ProcessBean.sk_8_64.cnf, 1806, 7535, 17365
Benchmarks/FeatureModels/phycore.cnf, 710, 1549, 3458
Benchmarks/FeatureModels/integrator_arm9.cnf, 769, 2854, 6958
Benchmarks/FeatureModels/iq80310.cnf, 698, 1564, 3500
Benchmarks/Pollard.sk_1_10.cnf, 3406, 20015, 56892
Benchmarks/sort.sk_8_52.cnf, 2243, 10500, 26036
Benchmarks/FeatureModels/pc_i82544.cnf, 687, 1536, 3435
Benchmarks/FeatureModels/snds.cnf, 673, 1522, 3413
Benchmarks/FeatureModels/prpmc1100.cnf, 671, 1491, 3332
Benchmarks/FeatureModels/XSEngine.cnf, 714, 1573, 3517
Benchmarks/FeatureModels/mbx.cnf, 699, 1517, 3385
Benchmarks/FeatureModels/flexanet.cnf, 704, 1609, 3607
Benchmarks/FeatureModels/cme555.cnf, 690, 1487, 3316
Benchmarks/FeatureModels/uE250.cnf, 688, 1550, 3472
Benchmarks/FeatureModels/eb40.cnf, 678, 1517, 3394
Benchmarks/FeatureModels/at91sam7xek.cnf, 719, 1607, 3599
Benchmarks/FeatureModels/aaed2000.cnf, 778, 2834, 6905
Benchmarks/FeatureModels/npwr.cnf, 698, 1565, 3502
Benchmarks/FeatureModels/sh7708.cnf, 721, 2022, 4649
Benchmarks/FeatureModels/m5272c3.cnf, 685, 1515, 3390
Benchmarks/FeatureModels/edosk2674.cnf, 649, 1445, 3236
Benchmarks/FeatureModels/assabet.cnf, 689, 1552, 3470
Benchmarks/FeatureModels/mcb2100.cnf, 678, 1512, 3384
Benchmarks/FeatureModels/vrc4375.cnf, 702, 1517, 3383
Benchmarks/FeatureModels/ebsa285.cnf, 706, 1619, 3638
Benchmarks/FeatureModels/aeb.cnf, 669, 1512, 3384
Benchmarks/FeatureModels/frv400.cnf, 691, 1503, 3356
Benchmarks/FeatureModels/e7t.cnf, 719, 1580, 3532
Benchmarks/FeatureModels/pc_usb_d12.cnf, 694, 1536, 3423
Benchmarks/FeatureModels/mb93091.cnf, 699, 1528, 3415
Benchmarks/FeatureModels/calm16_ceb.cnf, 635, 1398, 3120
Benchmarks/FeatureModels/brutus.cnf, 665, 1486, 3320
Benchmarks/FeatureModels/ixdp425.cnf, 693, 1553, 3477
Benchmarks/FeatureModels/sparc_leon.cnf, 630, 1379, 3081
Benchmarks/FeatureModels/sa1100mm.cnf, 666, 1489, 3327
Benchmarks/FeatureModels/asb2305.cnf, 673, 1443, 3213
Benchmarks/FeatureModels/linux.cnf, 681, 1576, 3557
Benchmarks/FeatureModels/lpcmt.cnf, 678, 1512, 3384
Benchmarks/FeatureModels/sparc_erc32.cnf, 630, 1379, 3081
Benchmarks/FeatureModels/dreamcast.cnf, 670, 1496, 3351
Benchmarks/FeatureModels/olpcl2294.cnf, 700, 1579, 3541
Benchmarks/FeatureModels/h8s_sim.cnf, 632, 1381, 3085
Benchmarks/FeatureModels/ec555.cnf, 690, 1487, 3316
Benchmarks/FeatureModels/fads.cnf, 640, 1390, 3104
Benchmarks/FeatureModels/cerf.cnf, 706, 1609, 3606
Benchmarks/FeatureModels/smdk2410.cnf, 760, 2773, 6761
Benchmarks/FeatureModels/integrator_arm7.cnf, 705, 1598, 3580
Benchmarks/FeatureModels/mace1.cnf, 670, 1489, 3329
Benchmarks/FeatureModels/picasso.cnf, 687, 1548, 3468
Benchmarks/FeatureModels/pati.cnf, 671, 1490, 3334
Benchmarks/FeatureModels/asb.cnf, 672, 1442, 3211
Benchmarks/FeatureModels/nano.cnf, 711, 1623, 3645
Benchmarks/FeatureModels/olpch2294.cnf, 682, 1520, 3401
Benchmarks/FeatureModels/cma28x.cnf, 647, 1412, 3150
Benchmarks/FeatureModels/eb55.cnf, 686, 1536, 3435
Benchmarks/FeatureModels/vads.cnf, 678, 1515, 3392
Benchmarks/FeatureModels/iq80321.cnf, 697, 1564, 3500
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, 677, 1507, 3373
Benchmarks/FeatureModels/eb40a.cnf, 678, 1517, 3394
Benchmarks/FeatureModels/cq7708.cnf, 709, 1957, 4490
Benchmarks/FeatureModels/h8300h_sim.cnf, 632, 1381, 3085
Benchmarks/FeatureModels/ts1000.cnf, 701, 1517, 3385
Benchmarks/FeatureModels/ea2468.cnf, 717, 1634, 3669
Benchmarks/FeatureModels/mpc50.cnf, 663, 1469, 3285
Benchmarks/FeatureModels/mb93093.cnf, 687, 1498, 3346
Benchmarks/FeatureModels/sleb.cnf, 639, 1393, 3109
Benchmarks/FeatureModels/sam7ex256.cnf, 719, 1607, 3599
Benchmarks/FeatureModels/eb42.cnf, 672, 1491, 3331
Benchmarks/FeatureModels/ceb_v850.cnf, 644, 1413, 3152
Benchmarks/FeatureModels/aim711.cnf, 698, 1604, 3595
Benchmarks/FeatureModels/cma230.cnf, 664, 1486, 3321
Benchmarks/FeatureModels/moab.cnf, 700, 1557, 3482
Benchmarks/FeatureModels/stdeval1.cnf, 645, 1431, 3197
Benchmarks/FeatureModels/ocelot.cnf, 704, 1517, 3384
Benchmarks/FeatureModels/hs7729pci.cnf, 768, 2105, 4837
Benchmarks/FeatureModels/viper.cnf, 701, 1521, 3393
Benchmarks/FeatureModels/am31_sim.cnf, 630, 1379, 3081
Benchmarks/FeatureModels/cq7750.cnf, 680, 1467, 3272
Benchmarks/FeatureModels/gps4020.cnf, 667, 1492, 3334
Benchmarks/FeatureModels/adder.cnf, 673, 1496, 3344
Benchmarks/FeatureModels/pc_rltk8139.cnf, 698, 1574, 3528
Benchmarks/FeatureModels/ipaq.cnf, 674, 1520, 3399
Benchmarks/FeatureModels/mac7100evb.cnf, 670, 1489, 3329
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, 663, 1477, 3304
Benchmarks/FeatureModels/adderII.cnf, 675, 1497, 3346
Benchmarks/FeatureModels/calm32_ceb.cnf, 635, 1398, 3120
Benchmarks/FeatureModels/grg.cnf, 691, 1552, 3476
Benchmarks/FeatureModels/pc_i82559.cnf, 687, 1536, 3435
Benchmarks/FeatureModels/olpce2294.cnf, 698, 1576, 3535
Benchmarks/FeatureModels/edb7xxx.cnf, 688, 1558, 3487
Benchmarks/FeatureModels/stm3210e_eval.cnf, 665, 1467, 3281
Benchmarks/FeatureModels/stb.cnf, 682, 1475, 3288
Benchmarks/FeatureModels/innovator.cnf, 773, 2823, 6883
Benchmarks/FeatureModels/se77x9.cnf, 766, 2057, 4703
Benchmarks/FeatureModels/skmb91302.cnf, 668, 1433, 3191
Benchmarks/FeatureModels/ts6.cnf, 678, 1515, 3392
Benchmarks/FeatureModels/at91sam7sek.cnf, 693, 1539, 3441
Benchmarks/FeatureModels/ref4955.cnf, 661, 1467, 3277
Benchmarks/FeatureModels/tx39_sim.cnf, 635, 1384, 3091
Benchmarks/FeatureModels/cerfpda.cnf, 712, 1621, 3630
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, 676, 1506, 3371
Benchmarks/FeatureModels/psim.cnf, 640, 1389, 3101
Benchmarks/FeatureModels/pc_vmWare.cnf, 683, 1531, 3425
Benchmarks/FeatureModels/phycore229x.cnf, 731, 1614, 3611
Benchmarks/FeatureModels/h8max.cnf, 656, 1471, 3299
Benchmarks/FeatureModels/p2106.cnf, 678, 1512, 3384
Benchmarks/FeatureModels/sparclite_sim.cnf, 630, 1379, 3081
Benchmarks/FeatureModels/jmr3904.cnf, 646, 1413, 3150
Benchmarks/FeatureModels/aki3068net.cnf, 658, 1473, 3303
Benchmarks/FeatureModels/pid.cnf, 674, 1510, 3370
Benchmarks/FeatureModels/sh4_202_md.cnf, 676, 1518, 3399
Benchmarks/FeatureModels/excalibur_arm9.cnf, 737, 2768, 6763
Benchmarks/FeatureModels/csb281.cnf, 682, 1517, 3401
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 41, 92, 209
Benchmarks/FeatureModels/vrc4373.cnf, 685, 1459, 3245
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, 665, 1479, 3308
Benchmarks/FeatureModels/se7751.cnf, 706, 1556, 3483
Benchmarks/FeatureModels/rattler.cnf, 725, 1580, 3527
Benchmarks/FeatureModels/jtst.cnf, 678, 1518, 3396
Benchmarks/FeatureModels/refidt334.cnf, 714, 1554, 3474
Benchmarks/110.sk_3_88.cnf, 149, 282, 659
Benchmarks/17.sk_3_45.cnf, 53, 54, 126
Benchmarks/GuidanceService.sk_4_27.cnf, 607, 2096, 4844
Benchmarks/77.sk_3_44.cnf, 67, 133, 307
Benchmarks/81.sk_5_51.cnf, 71, 116, 274
Benchmarks/V7/s420_7_4.cnf, 179, 451, 1055
Benchmarks/NotificationServiceImpl2.sk_10_36.cnf, 1321, 5703, 13127
Benchmarks/V7/s1196a_7_4.cnf, 500, 1416, 3308
Benchmarks/enqueueSeqSK.sk_10_42.cnf, 3619, 15405, 35843
Benchmarks/V7/s15850a_7_4.cnf, 4053, 10447, 24404
Benchmarks/V7/s5378a_7_4.cnf, 1586, 4159, 9709
Benchmarks/V7/s344_7_4.cnf, 124, 305, 716
Benchmarks/V7/s298_7_4.cnf, 126, 336, 788
Benchmarks/V7/s1423a_7_4.cnf, 555, 1396, 3261
Benchmarks/V7/s27_7_4.cnf, 14, 23, 52
Benchmarks/V7/s838_7_4.cnf, 383, 979, 2287
Benchmarks/V7/s9234a_7_4.cnf, 2139, 5779, 13508
Benchmarks/V7/s420_new_7_4.cnf, 192, 490, 1147
Benchmarks/V7/s510_7_4.cnf, 196, 546, 1274
Benchmarks/V7/s13207a_7_4.cnf, 3370, 8117, 18953
Benchmarks/V7/s820a_7_4.cnf, 175, 566, 1309
Benchmarks/V7/s641_7_4.cnf, 204, 453, 1061
Benchmarks/V7/s713_7_4.cnf, 206, 462, 1081
Benchmarks/V7/s1238a_7_4.cnf, 555, 1582, 3692
Benchmarks/V7/s38584_7_4.cnf, 13313, 35829, 83583
Benchmarks/V7/s382_7_4.cnf, 121, 310, 727
Benchmarks/V7/s526a_7_4.cnf, 227, 627, 1467
Benchmarks/signedAvg.sk_8_1020.cnf, 15267, 56012, 142158
Benchmarks/V7/s27_new_7_4.cnf, 10, 12, 26
Benchmarks/V7/s349_7_4.cnf, 124, 306, 718
Benchmarks/V7/s953a_7_4.cnf, 391, 1047, 2446
Benchmarks/V7/s35932_7_4.cnf, 11696, 30093, 70413
