file,state_z3,mem_z3,time_z3
Benchmarks/V3/s510_3_2.cnf, done, 23523, 0.00332627
Benchmarks/Blasted_Real/blasted_case126.cnf, done, 23580, 0.00328162
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, done, 23576, 0.00333964
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, done, 23089, 0.0033191
Benchmarks/Blasted_Real/blasted_case_3_b14_3.cnf, done, 23089, 0.00222873
Benchmarks/Blasted_Real/blasted_case111.cnf, done, 23089, 0.00331557
Benchmarks/V7/s444_7_4.cnf, done, 23089, 0.00232029
Benchmarks/Blasted_Real/blasted_case113.cnf, done, 23089, 0.00323575
Benchmarks/Blasted_Real/blasted_case117.cnf, done, 23089, 0.00233336
Benchmarks/Blasted_Real/blasted_case118.cnf, done, 23580, 0.00331939
Benchmarks/V7/s420_7_4.cnf, done, 23089, 0.00331784
Benchmarks/V7/s420_new1_7_4.cnf, done, 23089, 0.00344331
Benchmarks/V7/s420_new_7_4.cnf, done, 23252, 0.00338309
Benchmarks/polynomial.sk_7_25.cnf, done, 23089, 0.00328233
Benchmarks/Blasted_Real/blasted_case122.cnf, done, 23089, 0.00327345
Benchmarks/V7/s510_7_4.cnf, done, 23089, 0.0032665
Benchmarks/Blasted_Real/blasted_case10.cnf, done, 23089, 0.00222242
Benchmarks/Blasted_Real/blasted_case6.cnf, done, 23089, 0.00218748
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf, done, 22982, 0.00222422
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, done, 23580, 0.00331988
Benchmarks/V15/s510_15_7.cnf, done, 23523, 0.00328843
Benchmarks/V15/s382_15_7.cnf, done, 23388, 0.00333482
Benchmarks/V15/s420_new_15_7.cnf, done, 23523, 0.00330791
Benchmarks/V3/s526_3_2.cnf, done, 23089, 0.00333665
Benchmarks/V15/s420_15_7.cnf, done, 23089, 0.00328532
Benchmarks/V15/s420_new1_15_7.cnf, done, 23089, 0.00324831
Benchmarks/V3/s526a_3_2.cnf, done, 23089, 0.00223215
Benchmarks/registerlesSwap.sk_3_10.cnf, done, 23089, 0.00218988
Benchmarks/V15/s444_15_7.cnf, done, 23089, 0.00329892
Benchmarks/V7/s526_7_4.cnf, done, 23527, 0.00331077
Benchmarks/V7/s526a_7_4.cnf, done, 23089, 0.00326136
Benchmarks/Blasted_Real/blasted_case125.cnf, done, 23584, 0.00330147
Benchmarks/Blasted_Real/blasted_case19.cnf, done, 23089, 0.00223331
Benchmarks/Blasted_Real/blasted_case20.cnf, done, 23089, 0.00330244
Benchmarks/Blasted_Real/blasted_case35.cnf, done, 23089, 0.00326503
Benchmarks/Blasted_Real/blasted_case34.cnf, done, 23580, 0.00334437
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, done, 23089, 0.0032452
Benchmarks/Blasted_Real/blasted_case143.cnf, done, 23089, 0.00328206
Benchmarks/Blasted_Real/blasted_case_1_b12_1.cnf, done, 23089, 0.00324699
Benchmarks/Blasted_Real/blasted_case_2_b12_1.cnf, done, 23523, 0.00334038
Benchmarks/Blasted_Real/blasted_case114.cnf, done, 23584, 0.00329992
Benchmarks/Blasted_Real/blasted_case115.cnf, done, 23584, 0.00330689
Benchmarks/Blasted_Real/blasted_case131.cnf, done, 23691, 0.00330924
Benchmarks/Blasted_Real/blasted_case116.cnf, done, 23719, 0.00327292
Benchmarks/V15/s526_15_7.cnf, done, 23089, 0.00229223
Benchmarks/V15/s526a_15_7.cnf, done, 23089, 0.00328936
Benchmarks/Blasted_Real/blasted_case140.cnf, done, 23089, 0.00221112
Benchmarks/V3/s641_3_2.cnf, done, 23089, 0.00330919
Benchmarks/Blasted_Real/blasted_squaring51.cnf, done, 23711, 0.0043984
Benchmarks/Blasted_Real/blasted_squaring50.cnf, done, 23576, 0.00334595
Benchmarks/V7/s641_7_4.cnf, done, 23089, 0.00330599
Benchmarks/V3/s713_3_2.cnf, done, 23388, 0.00337548
Benchmarks/V3/s953a_3_2.cnf, done, 23523, 0.00332593
Benchmarks/V7/s713_7_4.cnf, done, 23089, 0.00330214
Benchmarks/V7/s953a_7_4.cnf, done, 23658, 0.00343966
Benchmarks/FMEasy/toybox2.cnf, done, 23089, 0.00216759
Benchmarks/FMEasy/toybox.cnf, done, 22982, 0.00221418
Benchmarks/V15/s641_15_7.cnf, done, 22982, 0.00331211
Benchmarks/Blasted_Real/blasted_case18.cnf, done, 23523, 0.00333209
Benchmarks/V15/s713_15_7.cnf, done, 23564, 0.00330084
Benchmarks/V3/s820a_3_2.cnf, done, 23523, 0.0035091
Benchmarks/V3/s838_3_2.cnf, done, 23658, 0.00332387
Benchmarks/V15/s953a_15_7.cnf, done, 23658, 0.00331643
Benchmarks/V3/s832a_3_2.cnf, done, 23658, 0.00324362
Benchmarks/V7/s820a_7_4.cnf, done, 23658, 0.00330972
Benchmarks/V7/s838_7_4.cnf, done, 23658, 0.00324387
Benchmarks/Blasted_Real/blasted_case107.cnf, done, 23089, 0.00340809
Benchmarks/V7/s832a_7_4.cnf, done, 23658, 0.00332681
Benchmarks/Blasted_Real/blasted_case130.cnf, done, 23662, 0.00325636
Benchmarks/Blasted_Real/blasted_case214.cnf, done, 23711, 0.00329191
Benchmarks/Blasted_Real/blasted_case213.cnf, done, 23252, 0.00440891
Benchmarks/FMEasy/axTLS.cnf, done, 23547, 0.00330948
Benchmarks/V15/s820a_15_7.cnf, done, 23658, 0.00327985
Benchmarks/V15/s838_15_7.cnf, done, 23658, 0.00330319
Benchmarks/V3/s1238a_3_2.cnf, done, 23658, 0.00325536
Benchmarks/V3/s1196a_3_2.cnf, done, 23658, 0.00330743
Benchmarks/V15/s832a_15_7.cnf, done, 23658, 0.00326627
Benchmarks/Blasted_Real/blasted_squaring22.cnf, done, 23719, 0.00335255
Benchmarks/Blasted_Real/blasted_squaring24.cnf, done, 23584, 0.00331328
Benchmarks/Blasted_Real/blasted_squaring20.cnf, done, 23584, 0.00439651
Benchmarks/Blasted_Real/blasted_squaring21.cnf, done, 23584, 0.00329162
Benchmarks/V7/s1238a_7_4.cnf, done, 23523, 0.00328644
Benchmarks/V7/s1196a_7_4.cnf, done, 23658, 0.00330524
Benchmarks/Blasted_Real/blasted_squaring23.cnf, done, 23719, 0.00331109
Benchmarks/GuidanceService2.sk_2_27.cnf, done, 23662, 0.00323851
Benchmarks/Blasted_Real/blasted_case12.cnf, done, 23715, 0.00332991
Benchmarks/Blasted_Real/blasted_case144.cnf, done, 23797, 0.00325973
Benchmarks/V15/s1238a_15_7.cnf, done, 23658, 0.00331825
Benchmarks/V15/s1196a_15_7.cnf, done, 23658, 0.00331998
Benchmarks/V3/s1423a_3_2.cnf, done, 23658, 0.00334886
Benchmarks/V7/s1423a_7_4.cnf, done, 23658, 0.00342666
Benchmarks/Blasted_Real/blasted_case_0_b14_1.cnf, done, 23719, 0.00330249
Benchmarks/Blasted_Real/blasted_case207.cnf, done, 23715, 0.00326633
Benchmarks/Blasted_Real/blasted_case208.cnf, done, 23715, 0.00327755
Benchmarks/Blasted_Real/blasted_case_0_b12_2.cnf, done, 23797, 0.00338736
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, done, 23797, 0.00324427
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, done, 23662, 0.00326152
Benchmarks/Blasted_Real/blasted_squaring27.cnf, done, 23871, 0.00447723
Benchmarks/Blasted_Real/blasted_case50.cnf, done, 23851, 0.00442141
Benchmarks/Blasted_Real/blasted_case139.cnf, done, 23724, 0.00330938
Benchmarks/Blasted_Real/blasted_squaring25.cnf, done, 23715, 0.00337129
Benchmarks/Blasted_Real/blasted_case138.cnf, done, 23826, 0.00326627
Benchmarks/V3/s1488_3_2.cnf, done, 23662, 0.00328539
Benchmarks/V15/s1423a_15_7.cnf, done, 23658, 0.00325037
Benchmarks/Blasted_Real/blasted_case211.cnf, done, 23797, 0.00332446
Benchmarks/Blasted_Real/blasted_case210.cnf, done, 23805, 0.0045136
Benchmarks/V7/s1488_7_4.cnf, done, 23662, 0.00341641
Benchmarks/Blasted_Real/blasted_squaring70.cnf, done, 23715, 0.00327065
Benchmarks/Blasted_Real/blasted_squaring2.cnf, done, 23855, 0.00436544
Benchmarks/Blasted_Real/blasted_squaring3.cnf, done, 23719, 0.00327938
Benchmarks/Blasted_Real/blasted_squaring5.cnf, done, 23719, 0.00330605
Benchmarks/Blasted_Real/blasted_squaring6.cnf, done, 23719, 0.00327289
Benchmarks/Blasted_Real/blasted_squaring1.cnf, done, 23719, 0.00324108
Benchmarks/Blasted_Real/blasted_squaring4.cnf, done, 23724, 0.00327177
Benchmarks/Blasted_Real/blasted_squaring26.cnf, done, 24391, 0.00872608
Benchmarks/Blasted_Real/blasted_case42.cnf, done, 23736, 0.00326702
Benchmarks/V15/s1488_15_7.cnf, done, 23662, 0.00444685
Benchmarks/Blasted_Real/blasted_case_2_ptb_1.cnf, done, 23711, 0.00340086
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, done, 23662, 0.00330608
Benchmarks/Blasted_Real/blasted_squaring11.cnf, done, 23855, 0.00339633
Benchmarks/GuidanceService.sk_4_27.cnf, done, 23797, 0.00328643
Benchmarks/tableBasedAddition.sk_240_1024.cnf, done, 23089, 0.00223205
Benchmarks/Blasted_Real/blasted_squaring30.cnf, done, 23851, 0.00328804
Benchmarks/Blasted_Real/blasted_squaring28.cnf, done, 23986, 0.00447161
Benchmarks/Blasted_Real/blasted_case37.cnf, done, 23830, 0.00330962
Benchmarks/Blasted_Real/blasted_squaring10.cnf, done, 23851, 0.00340828
Benchmarks/Blasted_Real/blasted_squaring8.cnf, done, 24051, 0.0044237
Benchmarks/Blasted_Real/blasted_squaring29.cnf, done, 24043, 0.0043286
Benchmarks/FeatureModels/am31_sim.cnf, done, 23707, 0.00328413
Benchmarks/FeatureModels/sparc_erc32.cnf, done, 23707, 0.00333114
Benchmarks/FeatureModels/sparc_leon.cnf, done, 23842, 0.00338686
Benchmarks/FeatureModels/sparclite_sim.cnf, done, 23707, 0.0032778
Benchmarks/FeatureModels/calm16_ceb.cnf, done, 23842, 0.00336486
Benchmarks/FeatureModels/calm32_ceb.cnf, done, 23842, 0.00448301
Benchmarks/FeatureModels/tx39_sim.cnf, done, 23707, 0.00325202
Benchmarks/FeatureModels/psim.cnf, done, 23842, 0.00439895
Benchmarks/FeatureModels/h8300h_sim.cnf, done, 23527, 0.00432225
Benchmarks/FeatureModels/h8s_sim.cnf, done, 23842, 0.00329546
Benchmarks/FeatureModels/fads.cnf, done, 23707, 0.00331273
Benchmarks/FeatureModels/sleb.cnf, done, 23842, 0.00330323
Benchmarks/Blasted_Real/blasted_case209.cnf, done, 23851, 0.0033119
Benchmarks/Blasted_Real/blasted_case212.cnf, done, 23851, 0.00332213
Benchmarks/FeatureModels/ceb_v850.cnf, done, 23842, 0.0043511
Benchmarks/FeatureModels/stdeval1.cnf, done, 23707, 0.00439763
Benchmarks/FeatureModels/edosk2674.cnf, done, 23707, 0.00331145
Benchmarks/FeatureModels/jmr3904.cnf, done, 23842, 0.00340788
Benchmarks/FeatureModels/h8max.cnf, done, 23707, 0.00331241
Benchmarks/FeatureModels/cma28x.cnf, done, 23805, 0.00338386
Benchmarks/FeatureModels/aki3068net.cnf, done, 23805, 0.00330512
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, done, 23805, 0.00331416
Benchmarks/FeatureModels/cma230.cnf, done, 23805, 0.00339657
Benchmarks/FeatureModels/aeb.cnf, done, 23670, 0.00329121
Benchmarks/FeatureModels/gps4020.cnf, done, 23805, 0.0054961
Benchmarks/FeatureModels/mpc50.cnf, done, 23805, 0.00438853
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, done, 23805, 0.00434863
Benchmarks/FeatureModels/skmb91302.cnf, done, 23670, 0.00331628
Benchmarks/FeatureModels/ref4955.cnf, done, 23805, 0.00326875
Benchmarks/FeatureModels/snds.cnf, done, 23805, 0.00434688
Benchmarks/FeatureModels/brutus.cnf, done, 23670, 0.00438493
Benchmarks/FeatureModels/sa1100mm.cnf, done, 23805, 0.00431539
Benchmarks/FeatureModels/prpmc1100.cnf, done, 23805, 0.005468
Benchmarks/FeatureModels/pid.cnf, done, 23805, 0.00446701
Benchmarks/FeatureModels/mb93093.cnf, done, 23805, 0.00329255
Benchmarks/FeatureModels/asb.cnf, done, 23805, 0.0033111
Benchmarks/FeatureModels/linux.cnf, done, 23707, 0.00329902
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, done, 23805, 0.00330726
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, done, 23805, 0.00329499
Benchmarks/FeatureModels/csb281.cnf, done, 23670, 0.0032926
Benchmarks/FeatureModels/excalibur_arm9.cnf, done, 26451, 0.0237289
Benchmarks/FeatureModels/eb42.cnf, done, 23805, 0.00442804
Benchmarks/FeatureModels/mac7100evb.cnf, done, 23805, 0.00560473
Benchmarks/FeatureModels/mace1.cnf, done, 23805, 0.00441006
Benchmarks/FeatureModels/cq7708.cnf, done, 26537, 0.0207389
Benchmarks/FeatureModels/frv400.cnf, done, 23670, 0.00441093
Benchmarks/FeatureModels/eb40.cnf, done, 23805, 0.00549861
Benchmarks/FeatureModels/ts6.cnf, done, 23941, 0.00439912
Benchmarks/FeatureModels/vads.cnf, done, 23805, 0.00340883
Benchmarks/FeatureModels/eb40a.cnf, done, 23805, 0.00447135
Benchmarks/FeatureModels/grg.cnf, done, 23805, 0.00438599
Benchmarks/FeatureModels/jtst.cnf, done, 23805, 0.00439325
Benchmarks/FeatureModels/asb2305.cnf, done, 23805, 0.00438629
Benchmarks/FMEasy/ecos-icse11.cnf, done, 23547, 0.00428919
Benchmarks/FeatureModels/ebsa285.cnf, done, 23805, 0.00439056
Benchmarks/FeatureModels/edb7xxx.cnf, done, 23805, 0.00620356
Benchmarks/FeatureModels/ixdp425.cnf, done, 23805, 0.00553272
Benchmarks/FeatureModels/vrc4373.cnf, done, 23805, 0.00441415
Benchmarks/FeatureModels/pati.cnf, done, 23670, 0.00437889
Benchmarks/FeatureModels/picasso.cnf, done, 23842, 0.00432567
Benchmarks/Blasted_Real/blasted_TR_device_1_linear.cnf, done, 23818, 0.00440271
Benchmarks/FeatureModels/lpcmt.cnf, done, 23805, 0.00435711
Benchmarks/FeatureModels/mcb2100.cnf, done, 23805, 0.00446373
Benchmarks/FeatureModels/p2106.cnf, done, 23805, 0.00442535
Benchmarks/FeatureModels/uE250.cnf, done, 23842, 0.0044178
Benchmarks/FeatureModels/mb93091.cnf, done, 23805, 0.0043563
Benchmarks/FeatureModels/dreamcast.cnf, done, 23670, 0.00440733
Benchmarks/FeatureModels/stb.cnf, done, 23805, 0.00441752
Benchmarks/FeatureModels/sh7708.cnf, done, 26210, 0.020809
Benchmarks/FeatureModels/pc_vmWare.cnf, done, 23670, 0.00432752
Benchmarks/FeatureModels/innovator.cnf, done, 26435, 0.0229496
Benchmarks/FeatureModels/iq80321.cnf, done, 23842, 0.00434753
Benchmarks/FeatureModels/pc_rltk8139.cnf, done, 23805, 0.0033135
Benchmarks/FeatureModels/ipaq.cnf, done, 23805, 0.0043132
Benchmarks/FeatureModels/iq80310.cnf, done, 23842, 0.00437388
Benchmarks/FeatureModels/npwr.cnf, done, 23842, 0.00440529
Benchmarks/FeatureModels/sh4_202_md.cnf, done, 23805, 0.0044149
Benchmarks/FeatureModels/vrc4375.cnf, done, 23805, 0.00436555
Benchmarks/FeatureModels/integrator_arm7.cnf, done, 23805, 0.00438774
Benchmarks/FeatureModels/pc_i82544.cnf, done, 23805, 0.0045154
Benchmarks/FeatureModels/pc_i82559.cnf, done, 23670, 0.00433703
Benchmarks/FeatureModels/XSEngine.cnf, done, 23842, 0.00430819
Benchmarks/FeatureModels/olpch2294.cnf, done, 23941, 0.0044485
Benchmarks/FeatureModels/refidt334.cnf, done, 23805, 0.0032827
Benchmarks/FeatureModels/aim711.cnf, done, 23941, 0.00432834
Benchmarks/FeatureModels/flexanet.cnf, done, 23842, 0.00438317
Benchmarks/FeatureModels/nano.cnf, done, 23805, 0.00435208
Benchmarks/FeatureModels/smdk2410.cnf, done, 26542, 0.0218492
Benchmarks/FeatureModels/assabet.cnf, done, 23842, 0.00436553
Benchmarks/FeatureModels/cme555.cnf, done, 23670, 0.00434116
Benchmarks/FeatureModels/e7t.cnf, done, 23805, 0.00438458
Benchmarks/FeatureModels/ocelot.cnf, done, 23805, 0.0034424
Benchmarks/FeatureModels/cq7750.cnf, done, 23805, 0.00441505
Benchmarks/FeatureModels/ec555.cnf, done, 23805, 0.00449325
Benchmarks/FeatureModels/integrator_arm9.cnf, done, 26431, 0.0209266
Benchmarks/FeatureModels/stm3210e_eval.cnf, done, 23805, 0.00338356
Benchmarks/FeatureModels/eb55.cnf, done, 23941, 0.00454774
Benchmarks/FeatureModels/adder.cnf, done, 23805, 0.00324253
Benchmarks/FeatureModels/olpcl2294.cnf, done, 23670, 0.00444468
Benchmarks/FeatureModels/olpce2294.cnf, done, 23805, 0.00438425
Benchmarks/FeatureModels/phycore.cnf, done, 23805, 0.00453015
Benchmarks/FeatureModels/adderII.cnf, done, 23805, 0.00443668
Benchmarks/FeatureModels/cerf.cnf, done, 23842, 0.00434974
Benchmarks/FeatureModels/moab.cnf, done, 23805, 0.00325131
Benchmarks/FeatureModels/pc_usb_d12.cnf, done, 23805, 0.00328807
Benchmarks/FeatureModels/aaed2000.cnf, done, 26107, 0.020744
Benchmarks/Blasted_Real/blasted_TR_b14_1_linear.cnf, done, 24092, 0.00441875
Benchmarks/FeatureModels/cerfpda.cnf, done, 23842, 0.00443401
Benchmarks/FeatureModels/mbx.cnf, done, 23805, 0.0033793
Benchmarks/FeatureModels/se7751.cnf, done, 23805, 0.00450901
Benchmarks/FeatureModels/at91sam7sek.cnf, done, 23805, 0.00440247
Benchmarks/FeatureModels/ts1000.cnf, done, 23805, 0.00330975
Benchmarks/FeatureModels/hs7729pci.cnf, done, 26165, 0.0197789
Benchmarks/FeatureModels/viper.cnf, done, 23670, 0.00439037
Benchmarks/Blasted_Real/blasted_case_1_b14_even.cnf, done, 24002, 0.00443604
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, done, 23711, 0.00441032
Benchmarks/Blasted_Real/blasted_case3_b14_even3.cnf, done, 24002, 0.00440043
Benchmarks/FeatureModels/rattler.cnf, done, 23805, 0.00435259
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, done, 23859, 0.00335587
Benchmarks/FeatureModels/at91sam7xek.cnf, done, 23805, 0.00432912
Benchmarks/FeatureModels/se77x9.cnf, done, 26066, 0.0206819
Benchmarks/FeatureModels/m5272c3.cnf, done, 23805, 0.0044699
Benchmarks/FeatureModels/sam7ex256.cnf, done, 23805, 0.00437776
Benchmarks/FeatureModels/phycore229x.cnf, done, 23805, 0.00550479
Benchmarks/IssueServiceImpl.sk_8_30.cnf, done, 23941, 0.0043519
Benchmarks/FeatureModels/ea2468.cnf, done, 23945, 0.00440844
Benchmarks/FMEasy/freebsd-icse11.cnf, done, 31117, 0.0491818
