file,mc
Benchmarks/FeatureModels/se7751.cnf, 1117583236770714575536766010511043269421454969801518650635423930259906418246288176200123884300864605865018096537192858720944199304720
Benchmarks/FeatureModels/cq7708.cnf, 51632591949862962870965714318139690247780442097065084782883126917457806259452982946007598820610727520443635560439380123600
Benchmarks/FeatureModels/aim711.cnf, 18228676455213467398636827248933537472165275245806763164058682765391450510047032030613764564732647863862705341954389059319455600
Benchmarks/FeatureModels/mace1.cnf, 656138321259525538341752693748935312699763422251791867946687820763865319989865255405956422922846320061568854804405062352800
Benchmarks/FeatureModels/flexanet.cnf, 3278903894837647385383025677048145143840742819779931931097147363211382413035553777636816295359193776074133611545850241774257680
Benchmarks/FeatureModels/ebsa285.cnf, 3688603299487618113601732503339929355329022335243900478763427492313697194171114567986090215817304761845718711970554095739078160
Benchmarks/FeatureModels/jtst.cnf, 15121495998831275484303312519507700915812019053404952348611125346766591260751909136987237623638136113369179343923959701702160
Benchmarks/FeatureModels/integrator_arm7.cnf, 901857533767702059117370585265472680719171057196169588605434453774884930761461897145120625101012999415684092343888848361650331600
Benchmarks/FeatureModels/assabet.cnf, 152853697984254201014402699642298966564953892233299684921889093208516193607343523039508596478335101108992647510691895997105680
Benchmarks/FeatureModels/jmr3904.cnf, 47354958312017322187228635727719974166304448979757988173393495286576728031716214990221104849307102146718648692817347944400
Benchmarks/FeatureModels/ts6.cnf, 2912181243739972266287508365657611660488448454974248661362563895749885749951515776635166845237087694052687786984385768722997200
Benchmarks/FeatureModels/prpmc1100.cnf, 2386778324100711142791871438138773912866941091001368241150242782983181574983949615934433403698530961217489729564871837032400
Benchmarks/FeatureModels/linux.cnf, 113408517334498827556903076632618806035325645712020896943810574666826850166370753409496068270909270496106320040206766989040
Benchmarks/FeatureModels/calm32_ceb.cnf, 77674052529377392824747553600935813078433450659822055905519707522967392202246841496570076051609082173630985952799694800
Benchmarks/FeatureModels/aaed2000.cnf, 28254010094088232967411816089608956039184394124128268343571924395124352345386025802638259993786106102905002982887012648528865320706000
Benchmarks/FeatureModels/vads.cnf, 2912181243739972266287508365657611660488448454974248661362563895749885749951515776635166845237087694052687786984385768722997200
Benchmarks/FeatureModels/edb7xxx.cnf, 478426496527527699866411782554016237250999711266131198240638284095447468947587294033608856796773329665851331156824514551554000
Benchmarks/FeatureModels/phycore.cnf, 32396704602647204579105770930681366361382204874293719652382487586910643207547033036249261219805630738357204504951593519643843764422160
Benchmarks/FeatureModels/mpc50.cnf, 316818483246099070636442057895105145169997873993253227083452146389485344614942176987041410743067758746760315419633919082400
Benchmarks/FeatureModels/skmb91302.cnf, 104312279024946648529579719389894914749805492806872926786255139150569324938023942426100590625779291362117549733753132119206862800
Benchmarks/FeatureModels/eb42.cnf, 10778928877792452073414800187504526535761802837949843158387276285440959828367094357964748747967231470914611531681461362434000
Benchmarks/FeatureModels/asb2305.cnf, 417249116727316090205005399204764707883643421972750615289264896973400390796333614668161893899033813538075537981222563862549045200
Benchmarks/FeatureModels/ea2468.cnf, 59212636521270833269392654626765324549368402416608498439639685411641939593601250853184123930058512202078264031660452265851723014000
Benchmarks/FeatureModels/am31_sim.cnf, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800
Benchmarks/FeatureModels/atlas_mips32_4kc.cnf, 3013701685987860064828848058190827006407190355575026137793342728602704323214520149685823964126844222191824351059589075509200
Benchmarks/FeatureModels/h8max.cnf, 10588503140580352230926076592226742459237633650583869306140944613374558394550413165812316262700935576476203163298719860240
Benchmarks/FeatureModels/atlas_mips64_5kc.cnf, 1205470172356025104091225414499057876161751291400577044446204675273807613594372971288133343686292224181967372709277287784400
Benchmarks/FeatureModels/ts1000.cnf, 118361099864133368335893344823291925477293669397491848887403311585650164219038394202109349298466472401038410185296506799430523661262800
Benchmarks/FeatureModels/m5272c3.cnf, 236757456339671212343440515250085432063359623357232316062924436259830130424626561012504701024010470939571791003895046764699600
Benchmarks/FeatureModels/snds.cnf, 2132753886641161637442056726002509257732448309716581139627033004749985075484735975175576930642228162150909202387061523816400
Benchmarks/FeatureModels/eb40a.cnf, 25147921194104289081422785250166499903471452406970580431744330836041112805102287373083319107327856107961979016363631373714960
Benchmarks/FeatureModels/sa1100mm.cnf, 209616202899905496853626962912592929821056931944211378341387591523954569910853045135569713283511470426325077831260338331600
Benchmarks/FeatureModels/tx39_sim.cnf, 682632541893845669089365150548794224452599778292732575200940395975820255893908361943767657141773822968058178943088795600
Benchmarks/FeatureModels/smdk2410.cnf, 223804820883005219565977860540053812602475717896702621083241556676403615795832679166174675586852816805135269998167440236804077723600
Benchmarks/FeatureModels/grg.cnf, 1419430343248339822417295250140094576599180224083385080774798007253424972865348983863162216759638328212829690870015991949270800
Benchmarks/FeatureModels/viper.cnf, 57910688455926457672750694460622375839316668427856931989122071194909834270210779998660686674085019401545289770431395795190386135605200
Benchmarks/FeatureModels/pc_i82544.cnf, 18367814290425503114723451651257356017633017579421835008043105119613367523180219552613565893879479893504723853951616378459430800
Benchmarks/FeatureModels/sleb.cnf, 1193965566663859134973685220280349792789171080086920325827381837380911994879916618361588029860721019380751110364244942800
Benchmarks/FeatureModels/rattler.cnf, 36341626046422703236831871790118932415798304939773441134257593815342372005014801142991753639770339443168932617021526200331411648968859600
Benchmarks/FeatureModels/at91sam7sek.cnf, 25892172695631707467339544510355380330925246273138094412939752157280397331800857701433969660218983783924368850353132622389972000
Benchmarks/FeatureModels/csb281.cnf, 409125153349147166078003587698894318744154556692926303919215694654936392041613417034981412168828692055924380207887059286171600
Benchmarks/FeatureModels/e7t.cnf, 119421541019806147825183596924748089633987033266919933380102984983069458246702346871860005508038038104228992809536990926956809399246800
Benchmarks/FeatureModels/cerf.cnf, 13517380849035549984133433855441897389024065422096840375648325003913735936262208497370841560707920219740803238286737754714801680
Benchmarks/FeatureModels/asb.cnf, 208624558379411103767821804583904842978313689091761159356391529720268946501738751047094209591166794144888724214609887754772226000
Benchmarks/FeatureModels/refidt334.cnf, 294575358478648842704374033460264452399286928994694689355130992870865151358349143876534835618239744081736380850022839784205694249934800
Benchmarks/FeatureModels/olpcl2294.cnf, 20176980046009325699976231925656659773125711065309355831205001219158035365287069653622362342370942885261516709488458195138512400
Benchmarks/FeatureModels/nano.cnf, 50304240823837766789522624609121528712034240476247190286248384341434069554186340656230554598764419278244487613647638840646567440
Benchmarks/FeatureModels/ipaq.cnf, 3328813627920019383959856170288130161924184697654751732757189391239053364942273089107412317775334096958900733327687174587920
Benchmarks/FeatureModels/ixdp425.cnf, 5961867833919365735034150862406148213485309229287867507440217575407752384139068980981149214343329000701690538879366080912138000
Benchmarks/FeatureModels/olpch2294.cnf, 195289070242314919154839742540973748175139734460950152748442426296005177330497768891648939136540121047105574996278082140112400
Benchmarks/FeatureModels/phycore229x.cnf, 17690241291695326522257789817466990270511110167732440205850532019265621118320902296911567073878924836323606003183874302922311817581561360
Benchmarks/FeatureModels/sh7708.cnf, 427966233130787603177977203541735802789609777996535061044385168721588446957012745550272962437481089567409828438998498238320
Benchmarks/FeatureModels/stdeval1.cnf, 2165559830176251018434195838843725299641678774309162467789568310548326364114375745009507837070374853672884824543029364240
Benchmarks/FeatureModels/pc_usb_d12.cnf, 724452282191257697925950255124676789700121100521243776612492564151679325233456347634342026774701911898210973883682402307363995200
Benchmarks/FeatureModels/integrator_arm9.cnf, 4058359009533639626886272534103178164739667387222518335105568636716329870954191014758144927057614850667504086770471219270128181200
Benchmarks/FeatureModels/XSEngine.cnf, 20465746440382087936529912643590977513970082939999139929055557568916492561530302110679412575402722502373941138017801081294493092560800
Benchmarks/FeatureModels/mb93091.cnf, 168738006742295428464037249248962270867239429619158688172656999735993668979674898779104633521919647327019455917082364828803037339600
Benchmarks/FeatureModels/brutus.cnf, 147716404586570259079951396519713177887358861225196111086326405665959910301945142498293459310940461293079818203566733467600
Benchmarks/FeatureModels/ec555.cnf, 13243342091091349013740456510305446812601566693292052188340222569008436541387491653746527129270479550058061198134769253084025450127280
Benchmarks/FeatureModels/lpcmt.cnf, 37128091317744599575402179011383874999037121164929894272124153053569906046091105256246897401347676166648033913021227632428560
Benchmarks/FeatureModels/cma230.cnf, 64076805638099426950275095315453046671350532231182612722856654516388970320712427884645443016035081597332176989650136014800
Benchmarks/FeatureModels/cme555.cnf, 13243342091091349013740456510305446812601566693292052188340222569008436541387491653746527129270479550058061198134769253084025450127280
Benchmarks/FeatureModels/malta_mips32_4kc.cnf, 904717463342496626698141478860019437880466231273079767644972828384336994195767648518643229053352714446689454709801564534939600
Benchmarks/FeatureModels/mac7100evb.cnf, 656138321259525538341752693748935312699763422251791867946687820763865319989865255405956422922846320061568854804405062352800
Benchmarks/FeatureModels/eb55.cnf, 301734715727462260059076296893642204373830880207665530473120635919317710296476497778808221124681460383874926122552230596314640
Benchmarks/FeatureModels/edosk2674.cnf, 2735979535162214275872617440867927650740675093937014520704125793465505128048586378796672549783375302824430352565028200400
Benchmarks/FeatureModels/sparc_erc32.cnf, 31506117330638209963044978072983956210771703423518162467137502207143887426026525283299774751701910447997211646995406800
Benchmarks/FeatureModels/malta_mips64_5kc.cnf, 1809434874174797658787081388675821787630281759863191364036678533967714862466245282235573358214336838794045209802388910772789200
Benchmarks/FeatureModels/mb93093.cnf, 4332531790101400733678140100313740255389645340587691404685296193283792393028662296975599093186050195287673219083720127852476571600
Benchmarks/FeatureModels/olpce2294.cnf, 8187965460549119231483396615787248158155368266800312424131065943440817252513126522783934300430301226732870028793150127339472400
Benchmarks/FeatureModels/vrc4373.cnf, 509202409351894384285344147255617833487806233566421006364429917751432092157791081685490725093591442268803624392950818649034750107600
Benchmarks/FeatureModels/excalibur_arm9.cnf, 19150281629676577593982414815761151908593011352995872799135653116129514675546367915329225109946024878038324276735278348443600
Benchmarks/FeatureModels/iq80310.cnf, 49804367378825634054504490063233589242473605730220816875319525222729779715941517641067126138911163800540225148212478237101997600
Benchmarks/FeatureModels/pc_i82559.cnf, 18367814290425503114723451651257356017633017579421835008043105119613367523180219552613565893879479893504723853951616378459430800
Benchmarks/FeatureModels/ocelot.cnf, 122441612328434146014271827087725216118314573136837313901043927002510603381677819088486712277009703791662454004124699022669165341646800
Benchmarks/FeatureModels/cq7750.cnf, 2518121474204249998829150709974012764071762486950219669883634416585276298253070152359575299071609704599530362962861509907504898000
Benchmarks/FeatureModels/se77x9.cnf, 1200265594774990608550731701975282871464646051037606205645930676015365011378925415215241481887501187395620751271333018543518429649831440
Benchmarks/FeatureModels/gps4020.cnf, 176978816646430128262454465706862515473051926603740449700234662393365537984535133150467986537796846439544132275118255054800
Benchmarks/FeatureModels/ref4955.cnf, 8203198042416968764079367091185189410943931043684647241651574451763954390208350344320638479971108519696005910647887522258800
Benchmarks/FeatureModels/stm3210e_eval.cnf, 4912757308146160349314301146591062782855509161602264722534572884723063790968509380276050874186818212113782280182394229350320
Benchmarks/FeatureModels/at91sam7xek.cnf, 944851128754377944722173411804677661023530935654438424344672651367814009925738975686878368133920363477224489048817708604038128340000
Benchmarks/FeatureModels/mcb2100.cnf, 37128091317744599575402179011383874999037121164929894272124153053569906046091105256246897401347676166648033913021227632428560
Benchmarks/FeatureModels/frv400.cnf, 34911778303359100285360688620357619830279966747242278979070550725814274146100298285982189048978556317924242065593738567768425832400
Benchmarks/FeatureModels/cerfpda.cnf, 256547273025572488315926151041988422027709304388101327932836847906537071817853686673596627191897252907566795338336067036803761680
Benchmarks/FeatureModels/aki3068net.cnf, 31485454963920208054558280086907523160934839609529086554576599506069434220826706450214316610420103414869008409925245208080
Benchmarks/FeatureModels/h8300h_sim.cnf, 126024469283361873384607583754956414503940294936791222380108890012274328010073888669496725421228478394457674641589608400
Benchmarks/FeatureModels/picasso.cnf, 180467710867440004363227345494024270069218483617721085776039786849563753273932382276755133730829350283193871551738684677382000
Benchmarks/FeatureModels/sh4_202_md.cnf, 1831985071449466301122500734320222066104859279897997798221604629080230532814473797854805137229361515529426106684096411803600
Benchmarks/FeatureModels/eb40.cnf, 25147921194104289081422785250166499903471452406970580431744330836041112805102287373083319107327856107961979016363631373714960
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 26256
Benchmarks/FeatureModels/psim.cnf, 13453112094617398415824934984913073033840711698308292670109074570535666450360752126123266769824474558845382956879372034000
Benchmarks/FeatureModels/iq80321.cnf, 25342626898430201909824329699786272403618712379659083100337068167210327619953868157130973975243435088456482831588702239533014800
Benchmarks/FeatureModels/calm16_ceb.cnf, 77674052529377392824747553600935813078433450659822055905519707522967392202246841496570076051609082173630985952799694800
Benchmarks/FeatureModels/fads.cnf, 22498149826383106835910071563956647969836633022087683013493060821513866247531333920741376536082522442413501037034161512400
Benchmarks/FeatureModels/sam7ex256.cnf, 944851128754377944722173411804677661023530935654438424344672651367814009925738975686878368133920363477224489048817708604038128340000
Benchmarks/FeatureModels/aeb.cnf, 62158656929883822819223168371063334073112422574166716896263360452573809665338057776443957907814576080520402364611609757200
Benchmarks/FeatureModels/adder.cnf, 98826262955116540654594658579507080173060213668622411355372612317123327888583768001824579847667155986221756840403183315918800
Benchmarks/FeatureModels/npwr.cnf, 12547992763780082988343449894599960201701914022413839732438024463275550983233123951231086527743337190837565267874180812175376000
Benchmarks/FeatureModels/adderII.cnf, 357233331438474273590626824681565857027641819540954698027428669566207833086768331792060153109444189191294237070396678187982800
Benchmarks/FeatureModels/mbx.cnf, 30860278645716549050008348639103305320703930725029295269037490742849701684856040114654709023248139647629277763023893050741496930050000
Benchmarks/FeatureModels/h8s_sim.cnf, 126024469283361873384607583754956414503940294936791222380108890012274328010073888669496725421228478394457674641589608400
Benchmarks/FeatureModels/hs7729pci.cnf, 3313750866449934157711102362307707370730013504181374498671821304927844522358210222283687281791452902987656603872069222909733800425680
Benchmarks/FeatureModels/ceb_v850.cnf, 6253411394241085775498833120884467456215678095847833125578951314770850376267882475986540156606268721484028334395757109200
Benchmarks/FeatureModels/pc_rltk8139.cnf, 68828858795593272775087198413550031298528017967450084458769636009174082553737531810835159366561567882437931609117903009862950800
Benchmarks/70.sk_3_40.cnf, 8589934592
Benchmarks/7.sk_4_50.cnf, 2199023255552
Benchmarks/FMEasy/toybox.cnf, 144991790900969472
Benchmarks/FMEasy/freebsd-icse11.cnf, 83886659159476632821541475613464069971455248240210165215206910546316039002578163924733183958961850461592499728860512499646694699896858084846315191127880690298864146465525305530548618667350438052715195430386302733558963694885445788093958348206554206489857614603328350179806026419578557906399092376441611878400000000
Benchmarks/FMEasy/axTLS.cnf, 428726493299198656512
Benchmarks/FMEasy/uClinux.cnf, 16296287810675888690147565507275025288411747149327490005089123594835050398106693649467179008
Benchmarks/FMEasy/ecos-icse11.cnf, 497468225710631621747603296699889033272954921819172253991278234562183327622958116060862179163892950611831327207015661220531400
Benchmarks/FMEasy/toybox2.cnf, 144991790900969472
Benchmarks/FMEasy/busybox-1.18.0.cnf, 8499026160620020403367645609748828077599547731944348313212511374919300627064386211679237748086064676313113142858080550738779241823829059380356178815074465955879778303194438133158537394351918302936170496000000000000000
Benchmarks/FMEasy/fiasco.cnf, 358108536766464
Benchmarks/GuidanceService.sk_4_27.cnf, 315947792977625088
Benchmarks/29.sk_3_45.cnf, 347892350976
Benchmarks/IterationService.sk_12_27.cnf, 159544772187389952
Benchmarks/Blasted_Real/blasted_case_0_b12_1.cnf, 1073741824
Benchmarks/Blasted_Real/blasted_case_3_b14_1.cnf, 4398046511104
Benchmarks/Blasted_Real/blasted_case23.cnf, 2048
Benchmarks/Blasted_Real/blasted_case28.cnf, 1024
Benchmarks/Blasted_Real/blasted_case53.cnf, 262144
Benchmarks/Blasted_Real/blasted_case7.cnf, 131072
Benchmarks/Blasted_Real/blasted_case15.cnf, 36893488147419103232
Benchmarks/Blasted_Real/blasted_case_2_b14_3.cnf, 137438953472
Benchmarks/Blasted_Real/blasted_case209.cnf, 309485009821345068724781056
Benchmarks/Blasted_Real/blasted_case_2_b14_1.cnf, 4398046511104
Benchmarks/Blasted_Real/blasted_case41.cnf, 36028797018963968
Benchmarks/Blasted_Real/blasted_squaring10.cnf, 274408144896
Benchmarks/Blasted_Real/blasted_case146.cnf, 70368744177664
Benchmarks/Blasted_Real/blasted_case116.cnf, 33554432
Benchmarks/Blasted_Real/blasted_case_1_b11_1.cnf, 274877906944
Benchmarks/Blasted_Real/blasted_case11.cnf, 16384
Benchmarks/Blasted_Real/blasted_case60.cnf, 16
Benchmarks/Blasted_Real/blasted_case123.cnf, 2147483648
Benchmarks/Blasted_Real/blasted_case24.cnf, 256
Benchmarks/Blasted_Real/blasted_case133.cnf, 549755813888
Benchmarks/Blasted_Real/blasted_case49.cnf, 2305843009213693952
Benchmarks/Blasted_Real/blasted_squaring16.cnf, 1865275930882
Benchmarks/Blasted_Real/blasted_case109.cnf, 1048576
Benchmarks/Blasted_Real/blasted_case135.cnf, 2097152
Benchmarks/Blasted_Real/blasted_case18.cnf, 2251799813685248
Benchmarks/Blasted_Real/blasted_case17.cnf, 2048
Benchmarks/Blasted_Real/blasted_case120.cnf, 70368744177664
Benchmarks/Blasted_Real/blasted_case_1_ptb_1.cnf, 151115727451828646838272
Benchmarks/Blasted_Real/blasted_case_1_b14_3.cnf, 137438953472
Benchmarks/Blasted_Real/blasted_case102.cnf, 256
Benchmarks/Blasted_Real/blasted_case110.cnf, 16384
Benchmarks/Blasted_Real/blasted_case6.cnf, 17179869184
Benchmarks/Blasted_Real/blasted_squaring50.cnf, 16777216
Benchmarks/Blasted_Real/blasted_case202.cnf, 4398046511104
Benchmarks/Blasted_Real/blasted_case1_b14_even3.cnf, 5316911983139663491615228241121378304
Benchmarks/Blasted_Real/blasted_case127.cnf, 64
Benchmarks/Blasted_Real/blasted_squaring3.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case12.cnf, 4611686018427387904
Benchmarks/Blasted_Real/blasted_case21.cnf, 8192
Benchmarks/Blasted_Real/blasted_case_2_b12_2.cnf, 274877906944
Benchmarks/Blasted_Real/blasted_case125.cnf, 4294967296
Benchmarks/Blasted_Real/blasted_case_1_b12_2.cnf, 274877906944
Benchmarks/Blasted_Real/blasted_case140.cnf, 10141204801825835211973625643008
Benchmarks/Blasted_Real/blasted_case114.cnf, 33554432
Benchmarks/Blasted_Real/blasted_squaring30.cnf, 79888860
Benchmarks/Blasted_Real/blasted_case63.cnf, 35328
Benchmarks/Blasted_Real/blasted_case103.cnf, 256
Benchmarks/Blasted_Real/blasted_case203.cnf, 70368744177664
Benchmarks/Blasted_Real/blasted_squaring4.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case128.cnf, 64
Benchmarks/Blasted_Real/blasted_case58.cnf, 35328
Benchmarks/Blasted_Real/blasted_case111.cnf, 16384
Benchmarks/Blasted_Real/blasted_TR_b14_2_linear.cnf, 10141204801825835211973625643008
Benchmarks/Blasted_Real/blasted_squaring41.cnf, 10889035741470030830827987437816582766592
Benchmarks/Blasted_Real/blasted_case33.cnf, 1024
Benchmarks/Blasted_Real/blasted_case144.cnf, 4835703278458516698824704
Benchmarks/Blasted_Real/blasted_squaring1.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case_0_b11_1.cnf, 274877906944
Benchmarks/Blasted_Real/blasted_case26.cnf, 1024
Benchmarks/Blasted_Real/blasted_case25.cnf, 512
Benchmarks/Blasted_Real/blasted_squaring20.cnf, 8388608
Benchmarks/Blasted_Real/blasted_case115.cnf, 33554432
Benchmarks/Blasted_Real/blasted_case121.cnf, 274877906944
Benchmarks/Blasted_Real/blasted_case106.cnf, 4398046511104
Benchmarks/Blasted_Real/blasted_case145.cnf, 70368744177664
Benchmarks/Blasted_Real/blasted_case143.cnf, 134217728
Benchmarks/Blasted_Real/blasted_squaring29.cnf, 79888860
Benchmarks/Blasted_Real/blasted_case107.cnf, 9903520314283042199192993792
Benchmarks/Blasted_Real/blasted_case_1_b14_1.cnf, 4398046511104
Benchmarks/Blasted_Real/blasted_case200.cnf, 4
Benchmarks/Blasted_Real/blasted_squaring6.cnf, 68719476736
Benchmarks/Blasted_Real/blasted_case38.cnf, 4096
Benchmarks/Blasted_Real/blasted_case1.cnf, 131072
Benchmarks/Blasted_Real/blasted_case8.cnf, 8388608
Benchmarks/Blasted_Real/blasted_squaring11.cnf, 274408144896
Benchmarks/Blasted_Real/blasted_squaring22.cnf, 8388608
Benchmarks/Blasted_Real/blasted_case_2_b14_even.cnf, 332306998946228968225951765070086144
Benchmarks/Blasted_Real/blasted_case119.cnf, 35184372088832
Benchmarks/Blasted_Real/blasted_case101.cnf, 2097152
